5DC	Shelf	Pallet #	SKU	UNIT QTY
15825			R6123-SS-WW	50
32481	C72	965	R-SLGP3-WH	800
32525			R-SLGP4-WH	1600
32840			R-SLGPO2-WH	1200
29904	C73	988	R3540-TRI	96
31201	C74	994	R3570-EM-S-TRI	48
30147	C75	906	R3207-UGR19-16-CW	74
29904	C76	986	R3540-TRI	96
30543	C77	C88	R2125-DIFFUSER-DEEP	130
0	C78		Office Invoices	
30529	C79	105	R2211-WH	40
30440			R2211-BK	40
30196			R2213-WH	20
30649			R2213-BK	20
30143			R2212-WH	77
30847			R2212-BK	200
30680	C80	933	R1076-BK	180
30402			R1073-WH	192
30079			R1077-WH	192
55242			R1077-BK	192
15998			R134M-10W-FRAME-BK	100
46196	C81	729	r1354-30-wh-ww	95
0	C82	C82	OFFICE FILES	
30460	C83	F43	R3111-S	26
55585	C84	c84	r3141	69
30616	C85	C66	R6335-500	60
0	C86	C86	LARGE BOXES	60
0	C87	C87	OFFICE FILES	
30655	C88	E21	R6015-BK-RGB	160
30775	C89	977	R3540-EM-S-TRI	96
41161	C90	952	R1060-WH-TRI	864
31288	C91	594	R6233-WH-TRIM	99
			R6232-WH-TRI	29
0	C92		LARGE BOXES	100
0	C93		LARGE BOXES	100
0	C94		TRASH	
31095	C95	997	R3570-EM-TRI	48
0	C96		TRASHH	
0	C97	C97	LARGE BOXES	100
0	C98	C91	LARGE BOXES	100
0	C99	106	OLD ITEMS	
0			R2517-WH-WW	1
0			R2517-BK-WW	3
34316			R2515-BK-WW	4
53972			R2517-BK-CW	2
0			R2515-BK-CW	1
53587			R2519-BK-WW	13
0			R2519-BK-CW	12
34572			R2515-WH-WW	13
0			R2515-BK-CW	12
30616	C100	C41	R6335-500	60
31312	D1	765	R6234-wh-trim	99
32566			R-SLGP5-WH	399
33110			R-SLSW4-WH	599
30515	D2	66	R3212	30
31280	D3	707	R6232-BK-TRI	90
30451	D4	43	R3206-UGR19-30-CW	72
32441	D5	767	R-SLGP2-WH	1599
32481			R-SLGP3-WH	799
32525			R-SLGP4-WH	599
32938	D6	790	r3056	48
30006	D7	799	R6241-EYELID-BK	99
30046			R6052-BK-TRI	130
31037	D8	7	R3540-EM-TRI	96
17458	D9		R2322-DL-15	2
0			R2321-WW-5-V2	25
17179			R2321-WW-15-V2	12
17521			R2322-RGBW-5	27
29965	D10	693	R3240-BK-LRG-60	20
34934	D11	166	R999-BOX-WH	28
0	D12		R3206-TRI-V2 (NO DRIVERS)	60
31296	D13	299	R-SW3-WH-V1	1800
29904	D14	991	R3540-TRI	96
34934	D15	167	R999-BOX-WH	64
31037	D16	8	R3540-EM-TRI	96
30058	D17	53	R3226-40-BK-DL	40
46400	D18	258	R1355-40-WH-WW	96
0	D19	43	R2582-BK-TRI-60	171
31650	D20	44	R2582-WH-TRI-60	204
32969	D21	662	R6090-12V-WH-CW	107
29786			R6090-12V-BK-CW	72
11719			R3241-BK-070-60	28
0	D22	42	R2582-BK-TRI-60	103
30228	D23	C16	R1094-35-BK-SIL-WW	120
30035	D24	766	R6240-S-WH-TRI	60
29904	D25	989	R3540-TRI	96
30470	D26	929	R1074-BK	95
30562			R1075-BK	144
30794			R1308-WW	59
30310	D27	756	R8001-5M	200
10086	D28	64	R3206-UGR19-25-DL	96
0	D29		STRIP REELS + ACCESSORIES	
31422	D30	711	R6232-WH-TRI	90
31422	D31	713	R6232-WH-TRI	90
30880	D32	798	R6240-WH-TRI	100
31283	D33	296	R-SW2-WH-V1	1699
31283		298	R-SW2-WH-V1	1684
30495	D34	751	R107M-CW-60-S	95
30310			R8001-5M	99
30044	D35	C77	R2126-DIFFUSER-DEEP	100
31580	D36	976	R6016-WW	200
31506			R6017-WW	100
31205			R6018-WW	200
72452	D37	442	R3118-REFLECTOR-AL	49
72371			R3117-REFLECTOR-AL	49
72854			R3145	80
31280	D38	709	R6232-BK-TRI	90
31280	D39	706	R6232-BK-TRI	90
30348	D40	973	R3230-040	16
40111	D41	957	R3580	144
30749	D42	970	R6053-WH-TRI	440
30653	D43	60	R6335-1000	36
29965	D44	49	R3240-BK-LRG-60	25
0	D45			
31386	D46	874	R3560-TRI	90
30476	D47	761	R6392	60
10080			R6395-TRI	32
30704	D48	75	R6240-EM-WH-TRI	99
0	D49		ST40-060	2
30480			R6332-500	1
31238			R3206-cw-v2	2
0			LIN-WPO1-040-BK	2
90116			DOM-20635	2
30367			R6236-BK	2
96597			R6022-WH	2
89928	D50	764	r3206-ugr19-30-3500k	2
30207			R3114	1
0			R3040-100	1
18186			R3206-TRI-V2	6
30319			R6230-S-BK-TRI	5
43837			R1152-SIL-CW	1
16831			R3243-020-CW	1
43858			R1083-BK-WW	24
30115			R3540-CW	3
30598			R9998-V1	1
31563			R-GP2-WH-V1	1
31296			R-SW3-WH-V1	2
31432			R-GPO2-WH-V1	101
31359			R-GPO1-WH-V1	4
31283			R-SW2-WH-V1	3
31597			R-SLSW1-WH-V1	7
31350			R-SLGPO2-WH-V1	10
31619			R-SLSW2-WH-V1	11
31279			R-SW1-WH-V1	6
31470			R-GPO2X-WH-V1	12
31374			R-SLGPO2X-WH-V1	4
31330			R-SLGPO1-WH-V1	8
30207			R3114	1
30773	D51	65	R6240-EM-S-BK-TRI	70
30275	D52	885	R6390-BK-TRI	95
0	D53		ST11-240	1
0			R3220-BLK-4M	1
0			R3221	1
0			R1158-BK-35W-CW-60	1
96567			R6001-EXT	5
0			Smt-012-030vthwh	4
0			R3240-bk-med-pe	1
90118			HV3003T-BLK-240V	5
0			R6001-DL	5
0			ZAC-8-BLK-WW	1
92347			VEN-SKYWCM-2	2
93799			STARFR48	2
43831	D54	107	R1167	28
34572			R2515-WH-WW	5
35162			R2513-BK-WW	40
31095	D55	996	R3570-EM-TRI	48
0	D56	D56	LARGE BOXES	
30821	D57	D57	R1204-WH-WW	1
42139			R1204-SC-WW	10
42090			R1201-SC-WW	7
42278			R1201-SC-CW	4
0			R2112-s	6
47333			R2320-dl-10	15
47390			R2320-dl-15	1
0			R2498-400-40W-BK-WW	1
0			TVF-F	220
0				
0				
0				
0				
0				
0				
0				
30557			R2352-BL-10	4
30568	D58	926	r1071-a-wh-cw-60	107
30781			R1150-BK-CW	71
0				
30775	D59	978	R3540-EM-S-TRI	96
30044	D60	C74	R2126-DIFFUSER-DEEP	100
30154	D61		r9995-v1	1
30477			R3040-050	2
30559			R6236-wh	1
0			R6236-eyelid-bk	2
96587			Rlp1002r-01-c-wh/sil-ww	18
30112			R2206-BK-CW	1
54165			R2779-wh-ww-36	12
30520			R3040-200	2
0			R3900-BK-40W-WW-30	5
37962			R3126-240-DL	4
0			R3221	1
20257			R3205-CW	1
30101	D62	857	R6332-900	30
30157	D63	815	R6011-CW	36
30897	D64	931	R1150-WH-WW	485
30173			R1301-DL	63
72051	D65		R1204-SC-CW	63
42139			R1204-SC-WW	62
30281			r1044	1
53972			R2517-bk-cw	1
43831			R1167	2
96594			RAPLC1512R-01C-33w-BK/BK-CW	2
31132			R6085-BK-TRI-v1	2
83877			R1146-WH-GLD-60-PND	1
0	D66	D61	LARGE BOXES	
30775	D67	979	R3540-EM-S-TRI	96
0	D68		MIXED	
0	D69		Lr1023r-03-c	1
0			Lr1024r-03	1
30038			R1069-wh-cw-60	2
0			R6012-bk-cw	3
30351			R6101-WW	3
96725			R-ROCASDF-80-WH-CW	2
0			Up-dl97-3-13w-d	1
30608			R6101-CW	5
39040			R9998	1
0			R1109-2r-wh-ww	2
96680			R-ROCA-010181A05	7
96604			R-LD237-BLK-CW	10
92621			R1077-ADJ-9W	9
0			Lf24bk-led	1
0			R1077-ADJ	10
35912			R6001-CW	1
31132			R6085-BK-TRI-v1	2
0	D70	D70	LARGE BOXES	
30616	D71	C39	R6335-500	60
0	D72		MERCH HATS	
41126	D73		R1082-bk-ww	8
0			At9044-blk-60-wW	16
0			r1040-bk-tri	14
57580			R1040-sc-tri	32
55076			R1083-45w-4K	8
30574	D74	87	R3240-090-BK	1
0			R3240-070-BK	1
35917			R3240-050w-SIL-WW-R09603	1
30227			R3240-120-SL	1
0			R3060-BRACKETS	2
0			R3041-050 BRACKETS	37
0			76X90 Galvanised Sleeves 	12
0			90 x 195 x 50 x 200-L-Shape Spigot-WH	2
0			90 x 195 x 50 x 200-L-Shape Spigot-BK	2
0			76 x 208 x 50 x 200-L-Shape-Spigot-WH	1
0			80 x 190 x 50 x 320-T-Shape-GRN-180	1
0			60 x 200-Pole Mount Bracket	1
29904	D75	984	R3540-TRI	96
35747	D76	300	R3205-CW-FF	42
0	D77		Up-dl22-4-25w-d	16
0			Lr1004r-01	1
0			R1094-12-WH-SIL-CW	5
96562			R-LD628-WH-45-CW-15	4
96722			SIN-TELSOLITA-WB20-AB	5
57000			R1044/18w	10
18195			R1069-wh-12W-ww-60	17
0			R1021-WH-WW	3
96604			R-ld237-blk-cw	20
30128			R1056	18
0	D78		TO CHECK	
31201	D79	995	R3570-EM-S-TRI	48
40111	D80	963	R3580	71
0	E1		Damaged Stock	
0	E2			
0	E3			
0	E4			
0	E5			
0	E6			
0	E7			
0	E8			
0	E9			
30616	E10	C43	R6335-500	60
0	E11	DRIVERS	SPARE DRIVERS	
0	E12			
0	E13			
30616	E14	C44	R6335-500	50
0	E15			
30616	E16	C42	R6335-500	60
0	E17		ALEX FAULTY HIBAYS	
0	E18			
0	E19			
0	E20			
0	E21			
0	E22			
0	E23			
0	E24			
0	E25			
0	E26			
0	E27			
0	E28			
0	E29			
0	E30			
0	E31			
0	E32			
30308	E-FLOOR		R2631-WH-3M	288
30308	E-FLOOR		R2631-WH-3M	504
64819	F1	935	R2372-WH-PR-2.5	48
29828			R2397	300
0			R2207-BK-WW-V1	7
36584			R2207-WH-WW-V1	21
30219			R2381-2M	8
30065			R2371-AL	9
30650			R2382-AL-2M-V1	18
31290			R2383-AL-2M	5
30747			R2384-AL-2M-V1	4
29751	F2	895	R2384-AL-2M	1200
29751	F3	634	R2384-AL-2M	999
32931	F4	897	R2382-WH-2M	100
29790			R2380-AL-2M	300
29765			R2382-AL-2M	700
69973	F5	404	R2373-bk-pr-2.5	59
64819	F6	936	R2372-WH-PR-2.5	144
30485	F7	892	R2601-WH-1M	60
30585			R2379-2m	800
31290			R2383-AL-2M	200
31372			R2396-AL-2M	165
30217			R2601-BK-2M	80
31276	F8	896	R2381-AL-2M	400
29751			R2384-AL-2M	400
30187	F9	91	R2202-BK-CW	120
0	F10		PANELS WITH NO SCREWS	
0			JACKSON SAMPLES	
30252			R1151-BK-WW	3
30685			R1151-WH-CW	5
0			MIX OF OLD PANELS	
0			BC-h17-01	2
13750	F11	54	R6370	96
30310		57	R8001-5M	99
30488			R8001-3M	80
0	F12	948	R2207-BK-CW-30-DALI	40
0			R2207-WH-CW-30-DALI	96
13632	F13	86	R4101-BK-WW	40
30753	F13	940	r2207-wh-cw	79
30187	F14	92	R2202-BK-CW	120
31001	F15		R2651-WH-3M-RM	8
30895			R2651-BK-3M-RM	36
30602			R2601-BK-3M	40
30658			r2631-BK-3M	152
34047			R2651-WH-3M-SM	24
64819	F16	937	R2372-WH-PR-2.5	128
31037	F17	981	R3540-EM-TRI	96
30047		90	24V-IP20-060W-DIM	1044
0	F18	949	R2207-WH-CW-30-DALI	86
13750	F19	53	R6370	96
13750		55	R6370	96
60249	F20		R2373-WH-PR-2.5	45
31673	G1		R3202-WW	5
30344			R3520-EM	5
30647			R3520	1
30500			R3540-EM-CW	2
30633			R3540-EM-S-DL	4
30866			R3570	10
30624			R3570-EM	7
30757			R3540-EM-S-CW	10
30131			R3540-S-CW	5
30115			R3540-CW	16
0			R3520-DIFF	10
0			R3540-DIFF	5
0			R3560-DIFF	84
0	G2			
0	G3	B34	Promo Esky	8
0	G4		Invoices	
91475	Misc		BRONCO-6-10W-DIM	1
90116	Misc	1	DOM-20635	1
57691			LD644	27
30619			R1030-wh-tri	50
30641			R1171-wh-ww	10
0			Globe-150	7
30011			R1171-wh-cw	1
0			R1021-wh-ww	42
30578			R1031-wh-tri	40
0			Al8op4028-e	1
43837			R1152-Sil-cw	2
57424			R1041-BK-TRI	8
57275			R1041-SC-TRI	36
30382			R1041-WH-CW	63
57172			R1041-WH-WW	8
0			R1041-WH-TRI	55
30128			R1056	19
55860			R1063	2
41126			R1082-BK-WW	32
42288			R1083-BK-CW	4
30766			R1093-25-BK-SIL-WW	26
30479			R1094-35-WH-SIL-WW	5
55080			R1109-WH-WW	1
97774			R2115-EM	1
47333			R2320-DL-10	15
54277			R2599-WH-CW-24	3
96627			R3221-WH-7M CABLE	2
96619			R4103-WH-WW	8
96686			R-NMBL-BLK	1
96725			R-ROCASDF-80-WH-CW	6
0	FLOOR		SPIGOTS	60
0	E-Floor			
29706			R2385-WH-3M	25
31308			R2386-WH-3M	12
29695	FLOOR		R2385-BK-3M	45
31301			R2385-AL-3M	60
30240	G-Floor	31	R3206-UGR19-25-CW	72
30240	G-Floor	33	R3206-UGR19-25-CW	72
30240	G-Floor	34	R3206-UGR19-25-CW	72
30240	G-Floor	35	R3206-UGR19-25-CW	72
30240	G-Floor	36	R3206-UGR19-25-CW	72
30240	G-Floor	37	R3206-UGR19-25-CW	72
30240	G-Floor	39	R3206-UGR19-25-CW	72
30240	G-Floor	40	R3206-UGR19-25-CW	72
30240	G-Floor	41	R3206-UGR19-25-CW	71
30451	G-Floor	42	R3206-UGR19-30-CW	72
30451	G-Floor	44	R3206-UGR19-30-CW	72
30451	G-Floor	46	R3206-UGR19-30-CW	72
10086	G-Floor	65	R3206-UGR19-25-DL	96
30676	G-Floor	70	R3213	60
30437	G-Floor	71	R1023	209
30852	G-Floor	71	R1022	300
59008	G-Floor	74	R3206-TRI	90
59008	G-Floor	75	R3206-TRI	90
59008	G-Floor	77	R3206-TRI	90
59008	G-Floor	79	R3206-TRI	90
31398	G-Floor	82	R6007-BK-WW	499
30515	C-Floor	67	R3212	30
30515	C-Floor	68	R3212	30
30345	C-Floor	72	R1024	220
59008	C-Floor	73	R3206-TRI	90
59008	C-Floor	76	R3206-TRI	90
59008	C-Floor	78	R3206-TRI	90
59008	C-Floor	80	R3206-TRI	90
59008	C-Floor	81	R3206-TRI	90
30509	G-FLOOR	61	R6334-25W-CW	19
30653			R6335-1000	13
30337	G-Floor	89	24V-IP20-030W-DIM	1508
13264	G-Floor	52	R4101-WH-WW	40
13477			R4101-WH-CW	4
16910	G-Floor	87	hub-24V-IP20-100W-MO	78
16890			HUB-24V-IP20-060W-MO	77
16926			HUB-CONNECTOR-1M	270
16945			HUB-CONNECTOR-3M	270
16959			HUB-CONNECTOR-5M	300
16988			HUB-MASTER-TOUCH	50
17063			HUB-MASTER-WAVE	50
16974			HUB-SENSOR-DOOR	45
17012			HUB-SENSOR-TOUCH	35
17102			HUB-SENSOR-WAVE	33
34975			R3116-200-CW-DALI	13
30010			R6333	18
31037	G-Floor	982	R3540-EM-TRI	96
29904	G-Floor	993	R3540-TRI	96
31037	G-Floor	983	R3540-EM-TRI	96
30047	G-Floor	95	24V-IP20-060W-DIM	234
30337			24V-IP20-030W-DIM	208
30324			24V-IP20-020W-DIM	910
0	e-floor	88	sample box	200
0			SAMPLE BOX FANS	340
0			SAMPLE BOXES FULL	19
31994	E-FLOOR		R2499-400-40W-BK-WW	11
0			R2498_9-SUS	12
31893			R2498-PND-1000-100W-BK-WW	3
