Item No.,Rapid code,Default Bin Location
30934,R2334-CW-8,MA-A-06-L2
30935,R3205-TRI-RM-V2,MA-D-04-L1-P2
30939,R2385_6-DIFF-5,MA-C-01-L1
30940,R3143,MA-F-12-L1-P1
30942,R6105-SS-CW,MA-E-17-L1
30944,R3570-S-TRI-Carton4,MA-F-02-L2
30944,R3570-S-TRI,MA-F-03-L1-P1
30945,R2385_6-DIFF-10,MA-C-01-L1
30947,R2651-WH-2M-RM,MA-D-07-L4
30948,R6104-SS-WW,MA-E-16-L1
30950,R2333-DL-2,MA-A-11-L3
30951,R2386-DIFF-5,C.02.L1
30952,R1140-BK-SA,MA-D-15-L3
30952,R1140-BK-SA-Carton48,MA-D-15-L3
30954,R1079-WH-12W-CW-60,MA-B-09-L2
30955,R6106-BK-WW,MA-E-17-L1
30957,R2360-XW-2,MA-A-09-L1
30959,R2386-DIFF-10,C.01.L1
30962,R3206-TRI-SM-V2,C.06.L1.P1
30964,R1140-WH-WH-60-SM-Carton24,MA-D-13-L3
30964,R1140-WH-WH-60-SM,MA-D-13-L3
30967,R1079-WH-12W-WW-60-Carton36,MA-B-09-L2
30967,R1079-WH-12W-WW-60,MA-B-09-L2
30969,R2340-CW-10-V2,MA-A-06-L3
30971,R6018-CW-Carton20,MA-E-10-L2-P1
30971,R6018-CW,MA-E-10-L2
30973,R2582-WH-CW-60-DALI-V2,MA-D-10-L3-P1
30975,R2333-DL-4,MA-A-11-L5
30977,R1093-25-WH-SIL-TRI,MA-B-13-L2
30977,R1093-25-WH-SIL-TRI-Carton12,MA-B-13-L2
30980,R3530-TRI,MA-E-03-L1-P1
30980,R3530-TRI-Carton6,MA-E-05-L1-P2
30981,R1071-A-BK-12W-WW-60-V2,MA-B-04-L2
30981,R1071-A-BK-12W-WW-60-Carton36,MA-B-04-L2
30983,R3222-BK-60,MA-F-17-L3
30985,R2322-RGBW-15-V2,A.05.L1
30987,R3570-TRI,MA-F-02-L1
30987,R3570-TRI-Carton4,MA-F-03-L1-P1
30989,R107M-6W-WW-60-Carton48,MA-B-07-L4-P2
30989,R107M-6W-WW-60-V2,MA-B-15-L2
30991,R3520-EM-S-TRI-Carton6,MA-F-04-L2
30991,R3520-EM-S-TRI,MA-F-04-L2
30993,R1141-BK-TRIM-60,MA-D-17-L4
30996,R2333-DL-6,MA-A-11-L5
30997,R2323-CW-5,MA-A-06-L1
30999,R6103-BK-WW,MA-E-16-L1
31001,R2651-WH-3M-RM,MA-H-01-L3
31002,R2952,MA-D-12-L1-P2
31007,R2333-DL-8,MA-A-11-L5
31008,R2323-CW-10,MA-A-07-L1
31010,R2582-BK-CW-12-DALI,D.09.L3
31010,R2582-BK-CW-12-DALI-V2,D.09.L3
31014,R2582-BK-CW-60-DALI-V2,MA-D-09-L3-P2
31015,R3205-DL,MA-C-03-L2
31019,R107M-6W-CW-60-Carton48,MA-B-07-L4-P2
31019,R107M-6W-CW-60,MA-B-15-L2
31023,R6105-SS-WW,MA-E-17-L1
31025,R1141-WH-PND-Carton36,MA-D-14-L3
31025,R1141-WH-PND,MA-D-14-L3
31027,R2323-CW-15,MA-A-07-L1
31028,R2958-1,MA-D-12-L1-P2
31032,12v-IP67-300W-Carton10,MA-A-10-L3
31032,12v-IP67-300W,MA-A-10-L3
31036,R2652-BK,MA-C-12-L3
31037,R3540-EM-TRI,MA-E-02-L1
31037,R3540-EM-TRI-Carton6,MA-E-02-L1
31039,R2955,MA-D-08-L5
31041,R2323-WW-5,MA-A-04-L1
31042,R1140-BK-BK-60-SM-Carton24,MA-D-15-L3
31042,R1140-BK-BK-60-SM,MA-D-15-L3
31045,R3205-TRI-SM-V2,MA-D-04-L1-P1
31047,R2958-2,MA-D-12-L1-P2
31051,R2354-CW-4,MA-A-07-L3
31052,R6104-BK-WW-Carton50,MA-E-16-L1
31052,R6104-BK-WW,MA-E-16-L1
31054,R1094-30-BK-SIL-TRI-Carton12,MA-B-16-L3
31054,R1094-30-BK-SIL-TRI,MA-B-16-L3
31057,R6103-SS-CW,MA-E-15-L1
31061,R2956,D.12.LEFTSHELF.L1
31063,R2323-WW-10,MA-A-05-L1
31064,R1140-WH-TK-Carton48,MA-D-13-L3
31064,R1140-WH-TK,MA-D-13-L3
31067,R2652-WH,MA-C-12-L3
31068,R2950,MA-D-12-L1-P2
31070,R1073-BK-15W-WW-60,BOM
31072,R6106-SS-CW,MA-E-17-L1
31075,R2354-CW-6,MA-A-07-L3
31076,R2958-3,MA-D-12-L1-P2
31078,R1140-WH-SA-Carton48,MA-D-13-L3
31078,R1140-WH-SA,MA-D-13-L3
31080,R3601-WH,MA-D-05-L2
31082,R2653-L-BK,MA-C-12-L3
31083,R6330-500-CW,BOM
31084,R2958-4,MA-D-12-L1-P2
31086,R2331-DL-2,A.02.L4
31088,R3205-TRI-V2,MA-D-05-L1-P2
31091,R2360-XW-4,MA-A-09-L1
31092,R3205-UGR19-25-CW-COI,MA-C-03-L2
31092,R3205-UGR19-25-CW-COI-Carton6,MA-C-03-L2
31095,R3570-EM-TRI,MA-F-03-L1-P2
31095,R3570-EM-TRI-Carton4,MA-F-03-L1-P1
31098,R2957,MA-D-12-L1-P2
31100,R6105-BK-WW,MA-E-17-L1
31103,R2653-L-WH,MA-C-12-L3
31105,R1141-BK-TK,MA-D-16-L3
31109,R6330-500-WW,BOM
31110,12v-IP67-200W,MA-A-10-L3
31110,12v-IP67-200W-Carton15,MA-A-10-L3
31113,R2582-BK-CW-24-DALI-V2,D.09.L3
31113,R2582-BK-CW-24-DALI,D.09.L3
31114,R2653-R-BK,MA-C-12-L3
31120,R6084-WH-TRI-V1,E.17.L2
31121,R6330-900-CW,BOM
31125,R6084-BK-TRI-V1,E.17.L2
31127,R6085-WH-TRI-V1,MA-E-11-L1
31130,R2653-R-WH,MA-C-12-L3
31131,R6330-900-WW,BOM
31132,R6085-BK-TRI-V1,E.11.L1
31134,R1141-BK-BK-60-SM,MA-D-16-L3
31134,R1141-BK-BK-60-SM-Carton12,MA-D-16-L3
31137,R9994,MA-G-01-L2
31137,R9994-Carton10,MA-G-01-L2
31140,R3550-TRI,MA-F-03-L2
31140,R3550-TRI-Carton4,MA-E-03-L1-P2
31142,R2338-DL-2,MA-A-11-L4-P2
31144,RCLIPS-BATTEN-SS,MA-C-01-L2
31146,R6104-SS-CW,MA-E-16-L1
31149,R1140-WH-TRIM-36,MA-D-15-L4
31149,R1140-WH-TRIM-36-Carton100,MA-D-15-L4
31153,R2654-BK,MA-C-12-L3
31155,R1094-30-WH-SIL-TRI,MA-B-14-L3
31155,R1094-30-WH-SIL-TRI-Carton12,MA-B-14-L3
31159,R2338-DL-4,MA-A-11-L4-P2
31160,R6331-500-CW,BOM
31161,R6103-SS-WW,MA-E-15-L1
31167,R3206-UGR19-25-CW-COI-Carton6,MA-C-10-L1-P2
31167,R3206-UGR19-25-CW-COI,MA-D-11-L1
31169,R1140-BK-PND-Carton96,MA-D-15-L3
31169,R1140-BK-PND,MA-D-15-L3
31173,R1141-GLD-TRIM-60,MA-D-16-L4
31173,R1141-GLD-TRIM-60-Carton50,MA-D-16-L4
31175,R6233-S-WH-TRI,BOM
31177,R4000-TRIM-BK,MA-A-13-L1
31180,R2338-DL-6,MA-A-11-L5
31186,R2360-XW-6,A.04.L3.P
31191,R2582-BK-WW-60-DALI-V2,MA-D-10-L3-P1
31197,R2654-WH,MA-C-12-L3
31198,R6103-BK-CW,MA-E-15-L1
31201,R3570-EM-S-TRI,MA-E-03-L1-P2
31201,R3570-EM-S-TRI-Carton4,MA-F-02-L2
31205,R6018-WW-Carton20,MA-E-10-L2
31205,R6018-WW,MA-E-10-L2
31207,R2582-BK-CW-36-DALI,D.09.L3
31208,R2323-WW-15,MA-A-11-l4
31211,R3601-BK,MA-D-05-L2
31212,R2655-BK,MA-C-13-L3
31213,R6334-1000-15W-CW,BOM
31214,R6106-SS-WW,MA-E-17-L1
31214,R6106-SS-WW-Carton20,MA-E-17-L1
31216,R2338-DL-8,MA-A-11-L5
31219,R3146-S,MA-F-12-L1-P1
31223,R1160-BK,MA-C-09-L2
31226,R1141-WH-WH-60-SM-Carton12,MA-D-14-L3
31226,R1141-WH-WH-60-SM,MA-D-14-L3
31234,R1072-WH-12W-WW-60,B.06.L2
31238,R3206-CW-V2,MA-C-03-L1-P2
31243,R2340-CW-2-V2,MA-A-06-L3
31245,R6334-1000-15W-WW,BOM
31252,R1141-WH-TRIM-60,MA-D-17-L4
31254,R6233-EM-WH-TRI,BOM
31259,R1140-BK-TRIM-60,MA-D-15-L4
31269,R1140-WH-PND-Carton24,MA-D-13-L3
31269,R1140-WH-PND,MA-D-13-L3
31273,R2340-CW-4-V2,MA-A-06-L3
31275,RSS4,MA-D-13-L2
31275,RSS4-Carton100,MA-D-13-L2
31276,R2381-AL-2M,MA-B-01-L3
31277,R-BP-WH-V1,D.13.L1
31278,R3550-EM-TRI,MA-F-03-L2
31278,R3550-EM-TRI-Carton4,MA-F-03-L2
31279,R-SW1-WH-V1,MA-G-17-L4-P2
31280,R6232-BK-TRI,MA-H-07-L1-P1
31280,R6232-BK-TRI-Carton10,MA-H-08-L1
31281,R-WPI120,MA-D-17-L1
31282,R6104-BK-CW,MA-E-16-L1
31283,R-SW2-WH-V1,MA-G-16-L5-P1
31284,R2381-AL-3M,MA-H-01-L2
31287,R2383-AL-1M,MA-B-01-L2
31288,R6233-WH-TRIM,MA-G-07-L2
31288,R6233-WH-TRIM-Carton20,MA-G-07-L2
31289,R1146-BK-BK-60-SM-Carton24,MA-D-17-L3
31289,R1146-BK-BK-60-SM,MA-D-17-L3
31290,R2383-AL-2M,MA-B-01-L3
31293,R2385-AL-1M,B.01.L1
31295,R2385-AL-2M,MA-B-02-L3
31296,R-SW3-WH-V1,MA-G-14-L5-P1
31298,R6106-BK-CW,MA-E-17-L1
31299,R-SLSW6-WH-V1,MA-G-16-L4-P1
31300,R1146-WH-WH-60-SM,MA-D-17-L3
31300,R1146-WH-WH-60-SM-Carton24,MA-D-17-L3
31301,R2385-AL-3M,MA-H-01-L5
31302,R2386-WH-1M,MA-B-01-L1
31304,R2340-CW-6-V2,MA-A-06-L3
31305,R2386-WH-2M,MA-B-02-L3
31307,R-SW4-WH-V1,MA-G-14-L4-P1
31308,R2386-WH-3M,MA-H-01-L3
31309,R-WPI132,MA-D-17-L1
31311,R2655-WH,MA-C-13-L3
31312,R6234-WH-TRIM-Carton20,MA-G-07-L2
31312,R6234-WH-TRIM,MA-G-07-L2
31314,R1141-GLD-TRIM-36,MA-D-16-L4
31316,R2370-BK-2M,MA-B-02-L4
31318,R2370-BK-3M,MA-H-01-L4
31320,R-WPI220,MA-D-17-L1
31320,R-WPI220-Carton50,MA-D-17-L1
31322,R2331-DL-8,A.02.L4
31323,R3146-Remote,MA-F-12-L1-P1
31325,R2370-WH-2M,MA-C-05-L1-P1
31327,R2370-WH-3M,MA-H-01-L4
31328,R6051-SS-TRI-Carton10,MA-E-09-L3-P2
31328,R6051-SS-TRI,MA-E-11-L3
31330,R-SLGPO1-WH-V1,MA-G-17-L4-P2
31332,R-WPGPO1,MA-D-16-L1
31333,R-SW5-WH-V1,MA-G-14-L4-P1
31334,R1141-WH-TK,MA-D-14-L3
31336,R1147-BK-BK-60-SM-Carton12,MA-D-17-L3
31336,R1147-BK-BK-60-SM,MA-D-17-L3
31339,R2340-CW-8-V2,MA-A-06-L3
31340,R2371-BK-2M,B.04.L1.P2
31342,R-SW6-WH-V1,MA-G-14-L4-P1
31343,R2371-BK-3M,B.04.L1.P2
31344,R6334-500-15W-WW,BOM
31345,R6105-BK-CW,MA-E-16-L1
31348,R-WPGPO2,MA-C-14-L1-P1
31348,R-WPGPO2-Carton40,MA-C-14-L1-P1
31350,R-SLGPO2-WH-V1,MA-G-17-L4-P1
31353,R1140-BK-TRIM-36-Carton100,MA-D-15-L4
31353,R1140-BK-TRIM-36,MA-D-15-L4
31355,R3602-WH,MA-F-10-L1-P2
31356,R2371-WH-2M,MA-H-06-L2-P1
31357,R6052-SS-TRI-Carton10,MA-E-11-L3
31357,R6052-SS-TRI,MA-E-11-L3
31358,R3142,MA-F-15-L2
31359,R-GPO1-WH-V1,MA-G-16-L4-P2
31360,R-WPGPO1-15,MA-D-16-L1
31361,R1147-WH-WH-60-SM,MA-D-17-L3
31361,R1147-WH-WH-60-SM-Carton12,MA-D-17-L3
31363,R6017-CW-Carton20,MA-E-09-L2
31363,R6017-CW,MA-E-09-L2
31364,R6015-SS-TRI,MA-E-09-L2
31364,R6015-SS-TRI-Carton10,MA-E-09-L2
31365,R-WPGPO2-15,MA-D-16-L1
31367,R2371-WH-3M,B.04.L1.P2
31369,R-SLGPO2-15-WH-V1,MA-G-16-L4-P1
31372,R2396-AL-2M-Carton33,MA-B-01-L4
31372,R2396-AL-2M,MA-B-01-L4
31374,R-SLGPO2X-WH-V1,MA-G-17-L4-P2
31376,R3590,MA-F-02-L2
31376,R3590-Carton20,MA-F-05-L1-P2
31377,R-GPO1-15-WH-V1,MA-G-17-L4-P2
31379,R2396-AL-3M,MA-H-01-L3
31381,R1141-BK-SA,MA-D-16-L3
31383,R-WPGPO2X,MA-D-16-L1
31385,R2360-XW-8,MA-A-10-L1
31386,R3560-TRI-Carton6,MA-F-05-L1-P1
31386,R3560-TRI,MA-F-05-L1-P1
31388,R2656-L-BK,MA-C-13-L3
31389,R6007-BK-DL-V2,MA-E-09-L2
31389,R6007-BK-DL-V2-Carton50,MA-E-09-L2
31393,R6078-BK-TRI-V1,E.17.L2
31394,R6336-1000-TRI,BOM
31395,R2340-WW-5-V2,A.06.L3
31396,R6235-WH-TRIM,MA-G-08-L2
31397,R6053-SS-TRI,MA-E-11-L2
31397,R6053-SS-TRI-Carton10,MA-E-11-L2
31398,R6007-BK-WW-Carton50,MA-E-09-L1-P1
31398,R6007-BK-WW,MA-E-09-L1-P1
31399,R-GPO1X-WH-V1,MA-G-17-L4-P2
31400,R2341-DL-4,MA-A-12-L2
31401,R6010-BK-DL-V2,E.09.L2
31401,R6010-BK-DL-V2-Carton50,E.09.L2
31403,R1140-GLD-TRIM-60,MA-D-15-L4
31405,R2582-BK-WW-12-DALI,D.09.L3
31406,R6010-BK-WW,MA-E-08-L2
31406,R6010-BK-WW-Carton50,MA-E-08-L2
31409,R6084-BK-TRI-Carton24,MA-E-17-L2
31409,R6084-BK-TRI,MA-E-17-L2
31413,R2360-WW-5-V2,A.04.L3.P
31414,R6084-WH-TRI-Carton24,MA-E-17-L2
31414,R6084-WH-TRI,MA-E-17-L2
31415,R-VMB,MA-D-17-L1
31415,R-VMB-Carton200,MA-D-17-L1
31417,R2360-WW-10-V2,MA-A-05-L4
31418,R3206-TRI-RM-V2,C.06.L1.P2
31420,R6085-BK-TRI,MA-F-16-L3
31420,R6085-BK-TRI-Carton12,MA-E-11-L1
31421,R-SMB25-Carton100,MA-D-11-L1
31421,R-SMB25,MA-D-17-L2
31422,R6232-WH-TRI-Carton10,MA-H-07-L1-P2
31422,R6232-WH-TRI,MA-H-07-L1-P2
31424,R6085-WH-TRI-Carton12,MA-E-11-L1
31424,R6085-WH-TRI,MA-F-16-L3
31426,R2341-DL-6,MA-A-12-L2
31427,R6075-BK-TRI,MA-E-16-L2
31427,R6075-BK-TRI-Carton18,MA-E-16-L2
31428,R-HDMI,MA-D-17-L2
31429,R9996-R-BK,BOM
31430,R6075-WH-TRI,MA-E-15-L2
31430,R6075-WH-TRI-Carton18,MA-E-15-L2
31432,R-GPO2-WH-V1,MA-G-15-L5-P2
31434,R6076-BK-TRI-Carton18,MA-E-16-L2
31434,R6076-BK-TRI,MA-E-16-L2
31438,R6076-WH-TRI-Carton18,MA-E-16-L2
31438,R6076-WH-TRI,MA-E-16-L2
31440,R6054-SS-TRI-Carton10,MA-E-11-L2
31440,R6054-SS-TRI,MA-E-11-L2
31442,R2214-5M-Carton40,MA-B-11-L1-P1
31442,R2214-5M,MA-B-11-L1-P1
31443,R3302-020-CW,MA-F-11-L2
31443,R3302-020-CW-Carton4,F.11.L2
31446,R6232-S-WH-TRI,MA-H-08-L1
31448,R-HMB,MA-D-17-L1
31448,R-HMB-Carton200,MA-D-17-L1
31453,R-GPO2-15-WH-V1,MA-G-17-L4-P2
31456,R1069-WH-12W-CW-60,MA-B-16-L3
31458,R2582-BK-WW-24-DALI,D.09.L3
31459,R1141-BK-TRIM-36,MA-D-16-L4
31460,R6234-S-WH-TRI,BOM
31462,R3303-040-CW,MA-F-10-L2
31463,R6078-WH-TRI-V1,E.16.L2
31465,R9996-R-WH,BOM
31466,R6233-BK-TRIM-Carton20,MA-G-07-L2
31466,R6233-BK-TRIM,MA-G-07-L2
31467,R-PMB,MA-D-16-L2
31467,R-PMB-Carton100,MA-D-16-L2
31469,R1140-WH-TRIM-60,MA-D-15-L4
31470,R-GPO2X-WH-V1,MA-G-17-L4-P2
31471,R6078-BK-TRI-Carton18,MA-E-16-L2
31471,R6078-BK-TRI,MA-E-16-L2
31475,R6078-WH-TRI-Carton18,MA-E-16-L2
31475,R6078-WH-TRI,MA-E-16-L2
31477,R2130-WH-TRI,MA-E-05-L1-P2
31477,R2130-WH-TRI-Carton8,MA-E-05-L1-P2
31478,R6030-BK,BOM
31480,R6079-BK-TRI-Carton12,MA-E-17-L2
31480,R6079-BK-TRI,MA-E-17-L2
31483,R-PMBS,MA-D-16-L2
31485,R6232-S-BK-TRI,MA-H-08-L1
31485,R6232-S-BK-TRI-Carton10,MA-H-08-L1
31488,R6079-WH-TRI,MA-E-16-L2
31488,R6079-WH-TRI-Carton12,MA-E-16-L2
31490,R2323-WW-2,MA-A-03-L5
31498,R1140-GLD-TRIM-36,MA-D-15-L4
31500,R6070-BK-CW,MA-E-15-L2
31502,R3303-070-CW,MA-F-11-L3
31503,R-UMB,MA-D-17-L1
31505,R2656-L-WH,MA-C-13-L3
31506,R6017-WW-Carton20,MA-E-10-L2
31506,R6017-WW,MA-E-10-L2
31507,R6030-WH,BOM
31508,R6070-BK-WW-V2,MA-E-14-L3
31508,R6070-BK-WW-Carton12,MA-E-14-L3
31513,R6070-WH-CW-V2,E.14.L2
31515,R-MB18-V1,MA-C-15-L4-P2
31516,R6033-BK,BOM
31517,R2656-R-BK,MA-C-13-L3
31518,R6070-WH-WW-V2,E.14.L2
31519,R-SMI10,MA-D-17-L3
31521,R-GPO2USBC-WH,Production
31523,R2582-BK-WW-36-DALI,D.09.L3
31525,R6033-WH,BOM
31526,C328-42600DB-F-Carton50,MA-A-01-L4-P2
31526,C328-42600DB-F,MA-A-01-L4-P2
31527,R6071-BK-CW-V2-Carton12,MA-E-15-L2
31527,R6071-BK-CW-V2,MA-E-15-L2
31531,R6071-BK-WW-V2-Carton12,E.15.L2
31531,R6071-BK-WW-V2,E.15.L2
31533,R1079-WH-WW-60-Carton36,MA-B-09-L2
31533,R1079-WH-WW-60,MA-B-09-L2
31534,R6071-WH-CW,MA-E-15-L2
31534,R6071-WH-CW-V2,MA-E-15-L2
31534,R6071-WH-CW-V2-Carton12,MA-E-15-L2
31535,R1073-WH-9W-WW-60-V2,BOM
31536,R1141-WH-TRIM-36-Carton100,MA-D-16-L4
31536,R1141-WH-TRIM-36,MA-D-16-L4
31538,R6071-WH-WW-V2,E.15.L2
31542,R6090-BK-CW-V2,MA-E-14-L3
31542,R6090-BK-CW-V2-Carton36,MA-E-14-L3
31544,R2656-R-WH,MA-C-13-L3
31545,C350-421100DB-F-Carton50,MA-B-03-L4-P2
31545,C350-421100DB-F,MA-B-03-L4-P2
31547,R6090-BK-WW,MA-E-14-L3
31549,R-GP1-WH-V1,MA-G-15-L4-P1
31550,R6234-BK-TRIM,MA-G-07-L2
31552,R6091-BK-CW,MA-E-13-L2
31552,R6091-BK-CW-Carton24,MA-E-13-L2
31555,R2132-WH-TRI-Carton8,MA-H-07-L1-P2
31555,R2132-WH-TRI,MA-F-05-L1-P2
31557,R6091-BK-WW,MA-E-13-L2
31557,R6091-BK-WW-Carton24,MA-E-13-L2
31558,R-SMDP35-V1,MA-D-17-L3
31561,R2351-CW-2,MA-A-06-L4
31562,R6092-BK-CW-V2,MA-E-13-L2
31563,R-GP2-WH-V1,MA-G-14-L4-P1
31565,R2657-L-BK,MA-C-13-L3
31566,R6092-BK-WW,MA-E-13-L2
31568,R3602-BK,MA-F-10-L1-P2
31569,R-GP3-WH-V1,MA-G-15-L4-P1
31571,R6093-BK-CW,MA-E-14-L1
31573,R-SM35,MA-D-17-L3
31577,R6093-BK-WW,MA-E-14-L1
31577,R6093-BK-WW-Carton24,MA-E-14-L1
31578,R2121-DEEP,BOM
31579,R-USB-C-V1,D.17.L2
31580,R6016-WW-Carton20,MA-E-09-L2
31580,R6016-WW,MA-E-09-L2
31582,R-MB34,MA-D-17-L2
31585,R6094-BK-CW-Carton12,MA-E-13-L6-P2
31585,R6094-BK-CW,MA-E-14-L2
31587,R-GP4-WH-V1,MA-G-14-L4-P1
31588,R-SLBP-WH-V1,MA-G-16-L4-P1
31590,R6235-BK-TRIM,MA-G-08-L2
31593,R6094-BK-WW,MA-E-14-L2
31593,R6094-BK-WW-Carton12,MA-E-14-L2
31594,R2351-CW-4,MA-A-06-L4-P2
31596,R2657-L-WH,MA-C-13-L3
31597,R-SLSW1-WH-V1,MA-G-17-L4-P1
31599,R2323-WW-4,MA-A-04-L1-P1
31601,R6079-WH-TRI-V1,E.17.L2
31604,R1141-WH-SA,MA-D-14-L3
31607,R-GP5-WH-V1,MA-G-17-L5-P1
31614,R-GPO4-WH-V1,MA-D-17-L1
31616,R6234-EM-WH-TRI,BOM
31618,R2121-SLIM-BK,BOM
31619,R-SLSW2-WH-V1,MA-G-17-L4-P1
31624,R-GP6-WH-V1,MA-G-17-L5-P1
31629,R2657-R-BK,MA-C-14-L3
31630,R2351-CW-6,A.09.L2
31635,12v-IP20-020w,A.07.L3
31641,R6233-BK-TRI,BOM
31642,R3269-BK-76,MA-F-15-L3
31644,R-SLSW3-WH-V1,MA-G-15-L5-P1
31646,R2322-RGBW-2,MA-A-08-L1
31648,R-SLGP1-WH-V1,MA-G-16-L4-P1
31650,R2582-WH-TRI-60,D.11.L1.P2
31652,R6016-CW,MA-E-09-L2
31657,R-CAT6-V1,MA-D-17-L2
31659,R-SLSW4-WH-V1,MA-G-17-L4-P1
31660,R2351-CW-8,MA-A-06-L5
31664,R2582-WH-CW-12-DALI,D.09.L3
31664,R2582-WH-CW-12-DALI-V2,D.09.L3
31668,R1208-BK-CW-Carton64,MA-E-15-L3
31668,R1208-BK-CW,MA-E-15-L3
31669,R6233-WH-TRI,BOM
31673,R3202-WW,A.01.L5
31677,R2323-WW-6,MA-A-04-L1-P1
31679,R4000-BASE,MA-A-13-L1
31683,R-SLSW5-WH-V1,MA-G-17-L4-P1
31688,R-BP-WH,MA-D-13-L1-P1
31696,R2352-CW-10-V2,MA-A-07-L2
31697,R6234-BK-TRI,BOM
31700,R2657-R-WH,MA-C-13-L3
31709,R1208-BK-WW-Carton64,MA-E-15-L3
31709,R1208-BK-WW,MA-E-15-L3
31710,R2333-CW-2,MA-A-05-L5
31711,R6234-WH-TRI,BOM
31712,R2582-BK-CW-60-DALI,MA-D-09-L3
31716,R-CAT6,MA-D-17-L2
31719,R3603-WH,MA-D-05-L2
31722,R-SLGP5-WH-V1,MA-G-16-L4-P1
31724,R2352-DL-2-V2,MA-A-12-L5
31731,R-SMDP35-COOKER,MA-D-17-L3
31736,R-TVPAL-F,MA-D-17-L2
31739,R2352-DL-4-V2,A.10.L4
31744,R2660,MA-C-14-L3
31745,R6235-BK-TRI,BOM
31750,R-SLGP6-WH-V1,MA-G-16-L4-P1
31754,R-SM35-COOKER,MA-D-17-L3
31758,R-GP1-WH,MA-D-13-L1
31762,R1208-WH-CW,MA-E-15-L3
31762,R1208-WH-CW-Carton64,MA-E-15-L3
31765,R2352-DL-6-V2,MA-A-12-L5
31766,R6235-WH-TRI,BOM
31767,R-RJ11,MA-D-17-L4
31768,R2323-WW-8,MA-A-04-L1
31775,R2582-WH-CW-24-DALI,D.09.L3
31782,R-TVF-F-V1,MA-D-17-L2
31797,R2352-DL-8-V2,MA-A-12-L4-P1
31800,R2333-CW-4,MA-A-05-L5
31802,R2582-BK-WW-60-DALI,MA-D-10-L3
31804,R1208-WH-WW-Carton64,MA-E-14-L4
31804,R1208-WH-WW,MA-E-14-L4
31807,R-GP2-WH,MA-D-13-L1
31810,R2360-CW-2-V2,MA-A-07-L3
31825,R2160-BK-CW,MA-E-13-L4
31834,R1081-BK-CW-Carton36,MA-B-10-L2
31834,R1081-BK-CW,MA-B-10-L2
31842,R-GP3-WH,MA-D-13-L1
31845,R2322-RGBW-4,MA-A-08-L1
31850,R2582-WH-CW-36-DALI,D.09.L3
31857,R3270-BK-76,MA-F-15-L1
31866,R2360-CW-4-V2,MA-A-07-L3
31872,R2582-WH-CW-60-DALI,MA-D-10-L3
31878,R6073-BK-TRI,MA-F-07-L2
