Item No.,Rapid code,Default Bin Location
31878,R6073-BK-TRI-Carton18,MA-F-07-L2
31884,R2160-BK-WW,MA-E-13-L4
31886,R-GP4-WH,MA-D-13-L1
31902,R2360-CW-6-V2,MA-A-07-L4
31905,R3603-BK,MA-D-05-L2
31907,R2333-CW-6,MA-A-05-L5
31909,R2582-WH-WW-60-DALI,MA-D-10-L3
31915,R-GP5-WH,MA-D-13-L1
31927,R6073-WH-TRI,MA-F-07-L2
31927,R6073-WH-TRI-Carton18,MA-F-07-L2
31947,R-GP6-WH,MA-D-14-L1
31956,R2160-WH-CW-Carton50,MA-E-13-L4-P1
31956,R2160-WH-CW,MA-E-13-L4
31975,R-GPO1-15-WH,MA-D-14-L2
31980,R2582-WH-WW-12-DALI,D.09.L3
31988,R2360-CW-8-V2,MA-A-07-L4
32001,R2362-RGB-2,MA-A-08-L3
32004,R2333-CW-8,MA-A-05-L5
32008,R-GPO1-WH,MA-D-14-L2
32027,R6074-BK-TRI,MA-F-07-L2
32027,R6074-BK-TRI-Carton18,MA-F-07-L2
32033,R6235-EM-WH-TRI,BOM
32036,R2322-RGBW-6,MA-A-08-L1
32041,R2160-WH-WW-Carton50,MA-E-13-L4
32041,R2160-WH-WW,MA-E-13-L4
32057,R-GPO1X-WH,MA-D-14-L2
32060,R2580-BK-TRI-60-V2,MA-D-09-L2-P1
32087,R-GPO2-15-WH,MA-D-14-L1
32087,R-GPO2-15-WH-Carton100,MA-D-14-L1
32095,R2582-WH-WW-24-DALI,D.09.L3
32099,R2161-BK-CW,MA-E-14-L4
32108,R6234-EM-S-BK-TRI,BOM
32113,R2362-RGB-4,A.04.L4.P1
32118,R2323-CW-2,MA-A-07-L1-P1
32126,R-GPO2-WH,MA-C-15-L1-P1
32126,R-GPO2-WH-Carton100,MA-C-15-L1-P1
32130,R6074-WH-TRI,MA-F-07-L2
32130,R6074-WH-TRI-Carton18,MA-F-07-L2
32135,R3571-EM-S-TRI-Carton6,MA-C-13-L1-P2
32135,R3571-EM-S-TRI,MA-C-13-L1-P2
32161,R-GPO2X-WH,MA-D-14-L2
32161,R-GPO2X-WH-Carton100,MA-D-14-L2
32179,R2334-DL-6,A.04.L4
32185,R2161-BK-WW,MA-E-14-L4
32193,R2322-RGBW-8,MA-A-08-L1
32200,R2362-RGB-6,MA-A-08-L3-P2
32203,R6234-EM-S-WH-TRI,BOM
32205,R-GPO4-WH,MA-D-17-L1
32213,R2323-CW-4,MA-A-07-L1-P1
32228,R-MB18-Carton120,MA-D-16-L2
32228,R-MB18,MA-D-16-L2
32237,R2161-WH-CW,MA-E-13-L4
32262,R-MB36-Carton80,MA-D-16-L2
32262,R-MB36,MA-D-16-L2
32268,R2582-WH-WW-36-DALI,D.09.L3
32298,R2161-WH-WW,MA-E-13-L4
32298,R2161-WH-WW-Carton50,MA-E-13-L4
32305,R-WPI320-L,MA-D-17-L4
32320,R2362-RGB-8,A.04.L4.P1
32326,R2323-CW-6,MA-A-07-L1-P1
32343,R2338-CW-2,MA-A-06-L2
32364,R-SLBP-WH,MA-D-14-L1
32373,R2162-BK-CW,MA-E-14-L4
32389,R-SLGP1-WH,MA-D-14-L1
32389,R-SLGP1-WH-Carton200,MA-D-14-L1
32407,R2323-CW-8,MA-A-07-L1-P1
32422,R2338-CW-4,MA-A-06-L2
32429,R6235-EM-S-WH-TRI,BOM
32441,R-SLGP2-WH,MA-D-14-L1
32441,R-SLGP2-WH-Carton200,MA-D-14-L1
32451,R2162-BK-WW,MA-E-14-L4
32464,R3222-BK-CW-60,F.17.L3
32481,R-SLGP3-WH-Carton200,MA-D-15-L1
32481,R-SLGP3-WH,MA-D-15-L1
32507,R2338-CW-6,MA-A-06-L2
32510,R6233-EM-S-BK-TRI,BOM
32511,R3077-LENS-F14505,MA-F-13-L2-P1
32521,R2162-WH-CW,MA-E-14-L4
32525,R-SLGP4-WH-Carton200,MA-D-15-L1
32525,R-SLGP4-WH,MA-D-15-L1
32528,R-WPI335-L,MA-D-17-L4
32566,R-SLGP5-WH,MA-D-15-L1
32566,R-SLGP5-WH-Carton200,MA-D-15-L1
32591,R2162-WH-WW,MA-E-14-L4
32607,R2322-CW-2,MA-A-11-L4
32615,R2338-CW-8,MA-A-06-L3
32629,R6233-EM-S-WH-TRI,BOM
32640,R-SLGP6-WH-Carton200,MA-D-15-L1
32640,R-SLGP6-WH,MA-D-15-L1
32704,R2338-WW-2,MA-A-03-L5
32707,R-SLGPO1-WH-Carton100,MA-D-15-L1
32707,R-SLGPO1-WH,MA-D-15-L1
32715,R2322-CW-4,MA-A-05-L1
32744,R-SLGPO1-15-WH,MA-D-15-L2
32771,R-SLGPO2-15-WH,MA-D-16-L2
32771,R-SLGPO2-15-WH-Carton100,MA-D-16-L2
32823,R2338-WW-4,MA-A-03-L5
32840,R-SLGPO2-WH,MA-D-15-L1
32840,R-SLGPO2-WH-Carton100,MA-D-15-L1
32852,R2322-CW-8,MA-A-04-L1
32910,R-SLGPO2X-WH,MA-D-16-L2
32910,R-SLGPO2X-WH-Carton100,MA-D-16-L2
32924,R3250-450-BK-CW_R10503,MA-F-14-L1
32931,R2382-WH-2M,MA-B-01-L3
32938,R3056,MA-F-17-L3
32945,R2338-WW-6,MA-A-03-L5
32950,R-SLSW1-WH-Carton100,MA-C-15-L1-P2
32950,R-SLSW1-WH,MA-C-15-L1-P2
32969,R6090-12V-WH-CW,MA-E-13-L3
32969,R6090-12V-WH-CW-Carton36,MA-E-13-L3
32991,R2581-BK-TRI-60,MA-D-09-L2
32991,R2581-BK-TRI-60-V2-Carton12,MA-D-09-L2
32999,R107M-WW-24,MA-B-15-L1
33003,R-SLSW2-WH,MA-D-14-L2
33003,R-SLSW2-WH-Carton100,MA-D-14-L2
33023,R6090-12V-WH-WW,MA-E-13-L3
33030,R2338-WW-8,MA-A-03-L5-P1
33036,R2321-CW-2,MA-A-11-L2
33052,R-SLSW3-WH,MA-D-15-L2
33052,R-SLSW3-WH-Carton100,MA-D-15-L2
33067,R2581-WH-TRI-60-V2,MA-D-10-L2-P1
33090,R2321-CW-4,MA-A-11-L2
33110,R-SLSW4-WH-Carton100,MA-D-15-L2
33110,R-SLSW4-WH,MA-D-15-L2
33126,R6090-WH-CW,MA-E-13-L3
33153,R2384-WH-2M,MA-B-02-L3
33158,R3571-S-TRI-Carton6,MA-C-13-L1-P1
33158,R3571-S-TRI,MA-C-13-L1-P1
33187,R2321-CW-6,MA-A-11-L2
33202,R-SLSW5-WH-Carton100,MA-D-15-L2
33202,R-SLSW5-WH,MA-D-15-L2
33238,R2321-CW-8,MA-A-11-L2
33245,R-SLSW6-WH-Carton100,MA-D-15-L2
33245,R-SLSW6-WH,MA-D-15-L2
33280,R2341-DL-2,MA-A-12-L5
33300,R-SM16,MA-D-17-L2
33306,R6090-WH-WW,MA-E-13-L3
33317,R2321-CW-5,MA-A-05-L1
33386,R2341-DL-8,MA-A-12-L2
33414,R2403,MA-D-12-L2
33426,R-SMDP35-Carton400,MA-D-17-L3
33426,R-SMDP35,MA-D-17-L3
33428,R2321-RGBW-15,MA-A-08-L1
33432,R6091-WH-CW,MA-E-14-L3
33443,R2321-CW-10,MA-A-05-L1
33450,R2321-WW-5,MA-A-03-L1
33468,R2351-DL-2,MA-A-12-L5
33490,R3571-EM-TRI-Carton6,MA-C-12-L1-P2
33490,R3571-EM-TRI,MA-C-12-L1-P2
33513,R2321-WW-10,MA-A-03-L1
33542,R6091-WH-WW,MA-E-13-L2
33550,R-SW1-WH,MA-C-14-L1-P2
33553,R2321-WW-15,MA-A-03-L1
33569,R2351-DL-4,MA-A-12-L3
33581,R2321-CW-15,MA-A-05-L1
33590,R2322-WW-5,MA-A-03-L1
33614,R-SW2-WH,MA-D-13-L2
33614,R-SW2-WH-Carton100,MA-D-13-L2
33641,R6092-12V-WH-CW-Carton36,MA-E-13-L1
33641,R6092-12V-WH-CW,MA-E-13-L1
33649,R2351-DL-6,MA-A-12-L3
33663,R2322-WW-10,MA-A-04-L1
33701,R2321-DL-5,MA-A-11-L1
33713,R-SW3-WH,MA-D-13-L2
33730,R2351-DL-8,MA-A-12-L3
33731,R6092-12V-WH-WW-Carton36,MA-E-13-L1
33731,R6092-12V-WH-WW,MA-E-13-L1
33767,R2322-WW-15,MA-A-11-L4
33785,R2352-CW-2-V2,MA-A-06-L5
33786,R6092-WH-CW,MA-E-13-L1
33789,R-SW4-WH,MA-D-13-L2
33789,R-SW4-WH-Carton100,MA-D-13-L2
33811,R2321-DL-10,MA-A-11-L1
33832,R2352-CW-4-V2,MA-A-06-L5
33847,R-SW5-WH,MA-D-13-L2
33847,R-SW5-WH-Carton100,MA-D-13-L2
33852,R6092-WH-WW,MA-E-13-L1
33876,R3571-TRI,MA-C-12-L1-P1
33876,R3571-TRI-Carton6,MA-C-12-L1-P1
33896,R2352-CW-6-V2,MA-A-06-L5
33903,R-SW6-WH,MA-D-13-L2
33903,R-SW6-WH-Carton100,MA-D-13-L2
33926,R2321-DL-15,MA-A-11-L1
33950,R2352-CW-8-V2,MA-A-06-L5
33955,R-TVF-F,MA-D-17-L2
33966,R2651-BK-3M-SM-Carton8,MA-H-01-L7
33966,R2651-BK-3M-SM,MA-H-01-L7
33994,R2321-WW-4,MA-A-11-L2
34005,R-TVPAL-F-V2,MA-D-17-L2
34015,R2321-RGBW-5,MA-A-07-L1
34019,R6093-WH-CW,MA-E-14-L1
34030,R2353-CW-2,MA-A-07-L2
34043,R-USB-C-Carton300,MA-D-17-L2
34043,R-USB-C,MA-D-17-L2
34079,R2321-RGBW-10,MA-A-07-L1
34092,R2353-CW-4,MA-A-07-L2
34107,R3144-1M,MA-F-12-L1-P1
34135,R6093-WH-WW,MA-E-14-L1
34140,R3042,MA-F-08-L1-P2
34179,R2353-CW-6,MA-A-07-L2
34235,R2353-CW-8,MA-A-07-L2
34243,R3551-EM-TRI,MA-C-13-L1-P1
34243,R3551-EM-TRI-Carton6,MA-C-13-L1-P1
34260,R3043,MA-F-09-L1-P1
34287,R6094-WH-CW,MA-E-14-L2
34316,R2515-BK-WW,MA-D-09-L4-P2
34334,R2321-WW-6,MA-A-11-L2
34398,R3044,MA-F-09-L1-P2
34424,R6094-WH-WW,MA-E-14-L2
34424,R6094-WH-WW-Carton12,MA-E-14-L2
34505,R3045,MA-F-10-L1-P1
34512,R1041-8,MA-A-14-L2-P2
34602,R1042-12-Carton24,MA-A-14-L2-P1
34602,R1042-12,MA-B-07-L1-P2
34624,R2354-CW-2,MA-A-07-L3
34674,R2354-CW-8,MA-A-07-L3
34694,R3551-TRI-Carton6,MA-C-13-L1-P2
34694,R3551-TRI,MA-C-13-L1-P2
34779,R1043-18,MA-B-08-L1-P1
34779,R1043-18-Carton12,MA-B-08-L1-P1
34808,R2354-DL-4,A.04.L1.P
34844,R3241-070-LENS-R01601,MA-B-02-L5
34881,R1044-25,MA-B-08-L1-P2
34881,R1044-25-Carton12,MA-C-09-L1-P1
34934,R999-BOX-WH,MA-F-01-L2
34934,R999-BOX-WH-Carton4,MA-F-01-L2
34975,R3116-200-CW-DALI,MA-A-01-L5-P1
35006,R2354-WW-2,MA-A-04-L5
35010,R2101-BK-WW,MA-F-09-L2
35039,R3144-2M,MA-F-12-L1-P1
35066,R3269-SL-76,MA-F-15-L1
35092,R2354-WW-4,MA-A-05-L2
35110,R3241-070-LENS-R01602,MA-B-02-L5
35205,R2354-WW-6,MA-A-05-L2
35294,R9992-WP,G.02.L2
35313,R2354-WW-8,MA-A-05-L2
35451,R3111_1-10V,F.07.L2
35472,R3241-070-LENS-R01603,MA-B-02-L5
35692,R2322-WW-8,MA-A-04-L1
35782,R2361-DL-2,A.04.L1.P2
35814,R2361-DL-4,MA-A-13-L1
35856,R2361-DL-6,MA-A-13-L1
35886,R3207-UGR19-16-3500k,Gateway
35906,R-DB124-1200-38W,F.16.L4.P1
35929,R3241-070-SHIELD-SIL,MA-F-16-L3
35943,R2361-DL-8,MA-A-13-L1
35991,R3241-070-LENS-R01604,MA-B-02-L5
36072,R3240-050-BK-PE,MA-F-14-L2
36087,R3241-070-LENS-R01605,MA-B-02-L5
36164,R3241-070-LENS-R01606,MA-B-02-L5
36215,R2215-WH-V1,B.11.RIGHTSHELF.L3
36303,R1301-WW-Carton8,MA-A-13-L1
36303,R1301-WW,MA-A-13-L1
36555,R3241-070-LENS-R01607,MA-B-02-L5
36584,R2207-WH-WW-V1,MA-E-07-L1-P2
37040,R2206-WH-WW-V1,D.08.L1
37077,R3241-120-LENS-R01601,MA-B-02-L5
37153,R3241-120-SHIELD-SIL,MA-F-16-L3
37198,R3241-120-LENS-R01603,MA-B-02-L5
37345,R3241-120-LENS-R01604,MA-B-02-L5
37428,R2206-BK-WW-V1,MA-D-08-L1
37795,R2205-WH-WW-V1,MA-D-08-L5
37900,R3241-120-LENS-R01605,MA-B-02-L5
37936,R1011-Carton45,MA-A-14-L1-P2
37936,R1011,MA-A-14-L1-P2
38012,R3241-120-LENS-R01606,MA-B-02-L5
38133,R3241-120-LENS-R01607,MA-B-02-L5
38181,R2205-WH-CW-V1,MA-D-08-L5
38303,R1072-WH-WW-60-Carton36,MA-B-06-L2
38303,R1072-WH-WW-60,MA-B-06-L2
38557,R2200-BK-WW-V1,MA-D-08-L5
39040,R9998-Carton4,MA-D-08-L7-P1
39040,R9998,MA-G-05-L1-P2
40111,R3580-Carton6,MA-F-04-L1
40111,R3580,MA-F-04-L1
40161,R2322-WW-2,MA-A-11-L4
40269,R2323-XW-5,MA-A-09-L1
40271,R2321-WW-8,MA-A-11-L2
41161,R1060-WH-TRI,MA-B-13-L1-P1
41161,R1060-WH-TRI-Carton48,MA-B-13-L1-P1
41805,R3302-020-WW-Carton4,MA-F-11-L2
41805,R3302-020-WW,MA-F-11-L2
41811,R6002-WH-TRI-DALI,F.07.L1
42039,R3915,MA-F-11-L3
42073,R6232-EM-BK-TRI,MA-H-08-L1
42090,R1201-SC-WW,A.13.L4
42130,R2201-WH-WW-V1,MA-D-08-L3
42139,R1204-SC-WW,MA-E-16-L4-P2
42185,R6232-EM-WH-TRI,MA-H-08-L1
42185,R6232-EM-WH-TRI-Carton10,MA-H-08-L1
42240,R3915-LENS-15,MA-F-11-L3
42274,R1069-WH-12W-WW-60-V1,B.16.L3
42278,R1201-SC-CW,A.13.L4
42349,R6232-EM-S-BK-TRI,MA-H-08-L1
42372,R2200-WH-WW-V1,MA-D-08-L5
42431,R3915-LENS-30,MA-F-11-L3
42476,R6232-EM-S-WH-TRI,MA-H-08-L1
42476,R6232-EM-S-WH-TRI-Carton10,MA-H-08-L1
42603,R3916,MA-F-11-L3
42616,R2205-BK-WW-V1,MA-D-08-L5
42815,R6396-TRI,MA-A-16-L2
42815,R6396-TRI-Carton4,MA-A-16-L2
43017,R6397-TRI,MA-A-15-L1-P2
43588,R1082-WH-WW,MA-A-13-L1
43858,R1083-BK-WW,MA-A-13-L1
43969,R2396,B.01.L2.P1
44037,R6019-WW,MA-E-07-L1
44037,R6019-WW-Carton10,MA-E-11-L1
44888,R1351-10-WH-CW,MA-B-13-L3
44888,R1351-10-WH-CW-Carton48,MA-B-13-L3
44918,R1071-A-BK-WW-60,MA-B-04-L2
44918,R1071-A-BK-WW-60-Carton36,MA-B-04-L2
45013,R1351-10-WH-WW-Carton48,MA-B-12-L3
45013,R1351-10-WH-WW,MA-B-13-L3
45218,R1352-18-WH-CW,MA-B-13-L3
45218,R1352-18-WH-CW-Carton24,MA-B-13-L3
45620,R1352-18-WH-WW,MA-B-13-L3
45828,R1353-25-WH-CW-Carton24,MA-B-14-L4-P1
45828,R1353-25-WH-CW,MA-B-14-L4
45940,R1353-25-WH-WW-Carton24,MA-B-14-L4
45940,R1353-25-WH-WW,MA-B-14-L4
46040,R1354-30-WH-CW-Carton12,MA-B-14-L4
46040,R1354-30-WH-CW,MA-B-14-L4
46196,R1354-30-WH-WW-Carton12,MA-B-14-L4
46196,R1354-30-WH-WW,MA-B-14-L4
46306,R1355-40-WH-CW-Carton6,MA-B-15-L4
46306,R1355-40-WH-CW,MA-B-15-L4
46400,R1355-40-WH-WW,MA-B-15-L4
47060,R1165-BK-CW-Carton36,MA-C-08-L3
47060,R1165-BK-CW,MA-C-08-L3
47383,R1165-BK-WW,MA-C-08-L3
47383,R1165-BK-WW-Carton36,MA-C-08-L3
47516,R1165-WH-WW-Carton36,MA-C-08-L3
47516,R1165-WH-WW,MA-C-08-L3
47626,R1165-WH-CW-Carton36,MA-C-08-L3
47626,R1165-WH-CW,MA-C-08-L3
47663,R1075-WH-12W-XW-60,B.13.L2.P2
47719,R1166-WH-CW-Carton18,MA-C-09-L3-P1
47719,R1166-WH-CW,MA-C-09-L3
47795,R1166-WH-WW-Carton18,MA-C-09-L3-P1
47795,R1166-WH-WW,MA-C-09-L3
47884,R1166-BK-WW,MA-C-09-L3
47884,R1166-BK-WW-Carton18,MA-C-09-L3
47925,R2386-DIFF-10-V2,MA-D-01-L7-P1
47933,R1166-BK-CW-Carton18,MA-C-09-L3
47933,R1166-BK-CW,MA-C-09-L3
48140,R2386-DIFF-5-V2,MA-D-01-L7-P1
48176,R1070-WH,MA-B-01-L5-P2
49004,R2378-AL-1M,B.02.L2
49305,R3250-R10503,F.14.L3
49791,R6104-BK-BL,MA-E-15-L3
50011,R6104-SS-BL,MA-E-15-L3
50050,R2301-WW-5,MA-A-12-L4
50259,R2301-WW-2.5,MA-A-12-L4
50744,R2301-TAIL-RF,MA-A-12-L1
51111,R2380-BK-2M,B.01.L3
51177,R3241-070-SHIELD-BK,MA-F-16-L3
51283,R2301-TAIL-BF,MA-A-12-L1
51306,R3241-120-SHIELD-BK,MA-F-16-L3
51440,RCLIPS-R2323,MA-B-02-L1
51440,RCLIPS-R2323-Carton500,MA-B-02-L1
51469,R2301-TAIL-SF,MA-A-12-L1
51635,R3250-180-BK-CW_R10503,MA-F-14-L2
51877,RCLIPS-R2301,MA-A-12-L1
52026,R3250-240-BK-CW_R10503,MA-F-15-L1
52603,R2201-WW-IND-KIT_30%,MA-B-02-L2
52679,R2202-DALI-DRIVER,MA-B-11-L1-P2
52802,RCLIPS-R2301-1M,MA-A-12-L1
52971,R2321-WW-2,MA-A-11-L2
53061,R360-SIMPLICITY-L 48",G.16.L1.P2
53069,R2202-DIFFUSER,C.01.L2
53118,R2306-WW-5,MA-A-12-L4
53303,R3250-240-BK-CW_R10502,F.15.L1
53311,R2202-WW-IND-KIT_30%,MA-B-01-L4
53361,R3250-240-BK-CW_R10504,F.15.L1
53396,R3250-240-BK-CW_R10505,F.15.L1
53435,R3250-240-BK-CW_R10506,F.15.L1
53453,R2306-WW-2.5,MA-A-12-L4
53660,R2306-TAIL-RF,MA-A-12-L1
53737,R3250-450-BK-CW_R10502,F.15.L1
53748,R5010-G,D.12.L2
53761,R3250-450-BK-CW_R10504,F.15.L1
53806,R3250-450-BK-CW_R10505,F.15.L1
53826,R3250-450-BK-CW_R10506,F.15.L1
53870,R3250-600-BK-CW_R10502,F.12.L3.P2
53894,R3250-600-BK-CW_R10504,F.12.L3.P2
53895,R2310-WH-CW-5,MA-A-12-L3
53922,R5020-BL,D.12.L2
53937,R3250-600-BK-CW_R10505,F.12.L3.P2
53977,R2310-WH-WW-5,MA-A-12-L3
53991,R3250-600-BK-CW_R10506,F.12.L3.P2
54005,R5020-G,D.12.L2
54143,R2310-BK-CW-5,MA-A-12-L3
54251,R5020-RGB,D.12.L2
54348,R2310-BK-WW-5,MA-A-12-L3
54406,R2310-TAIL-BK,MA-A-12-L3
54510,R2310-TAIL-WH,MA-A-12-L3
54644,R2315-BK-BK-WW-5,MA-A-12-L2
54777,R2315-BK-BK-CW-5,MA-A-12-L2
54782,JB30W,MA-D-12-L2
54824,R2201-DIFFUSER,MA-C-01-L2
54828,R2321-DL-5-V2,MA-A-11-L1-P1
54852,R6002-WH-CW,F.13.L1.P1
55038,R9995-Carton6,MA-G-01-L2
55038,R9995,MA-G-01-L2
55044,R5023-CW,D.13.L2
55071,R5023-WW,D.13.L2
55095,R2201-CW-IND-KIT_30%,MA-B-02-L2
55231,R5023-G,D.13.L2
55248,R1161-BK-V2-Carton12,MA-C-09-L2
55248,R1161-BK-V2,MA-C-09-L2
55276,R9998-AL-TOPAZ,G.01.L2
55287,R3039-VISOR-LRG,MA-F-12-L1-P1
55445,R9992-DECAL,MA-OFFICE-AREA
55517,R2315-TAIL-BK-RF,MA-A-12-L2
55521,R6240-TRIM-WH,G.12.L1.P2
55585,R3141,F.15.l2
55599,R3550-DIFFUSER,MA-C-01-L2
55610,R2321-CW-15-RE,MA-A-08-L4
55648,R7002,MA-B-03-L3-P2
55700,R2321-DL-15-RE,MA-A-08-L5
55811,R2315-TAIL-BK-SBF,MA-A-12-L2
55816,R9,MA-G-05-L2
55848,R2321-RGBW-15-RE,MA-A-07-L5
55919,R2321-WW-15-RE,MA-A-11-L2
56010,R2322-CW-15-RE,MA-A-08-L4
56031,R3240-LENS-R17614,MA-F-13-L3
56066,SIN-FR-132113E,MA-F-11-L2
56128,R2322-DL-15-RE,MA-A-08-L5-P2
56188,RCLIPS-R2315,MA-A-12-L2
56213,R2322-RGBW-15-RE,MA-A-08-L5
56324,R2322-WW-15-RE,MA-A-08-L5
56355,R3240-PE,MA-F-12-L1-P1
56367,R2201-DALI-DRIVER,MA-B-11-L1-P2
56392,R2315-BK-1M,MA-A-12-L2
56400,RCLIPS-R2315-1M,MA-A-12-L2
56628,R2342-WW-5,MA-A-12-L4
57321,R3231-BRACKET,MA-F-14-L3
57346,R3304,MA-F-11-L3
57562,R-WPI235,MA-D-17-L4
57562,R-WPI235-Carton50,MA-D-17-L4
57780,R3205-TRI-SM-Carton3,D.04.L1.P1
57780,R3205-TRI-SM,MA-D-04-L1-P1
58279,VEN-ABG250WHRD,MA-H-07-L3
58880,Bronco-8-18w-DIM,A.05.L5.P2
59008,R3206-TRI,MA-C-04-L1
59008,R3206-TRI-Carton6,MA-C-04-L1
59106,R3206-DL,MA-C-03-L1-P1
59106,R3206-DL-Carton6,MA-C-03-L1-P1
59553,R3205-TRI-RM,MA-D-04-L1-P2
59879,R3205-TRI,MA-D-03-L1
59879,R3205-TRI-Carton6,MA-D-03-L2-P2
60137,R3206-TRI-SM,MA-C-06-L1
60137,R3206-TRI-SM-Carton3,MA-B-02-L8-P2
60727,R2582-BK-TRI-60,MA-D-10-L2
60917,R2218-BK-SM,B.11.RIGHTSHELF.L1
62423,R2374-WH-WH-PR-2M,MA-B-02-L2
62582,R2200-WW-IND-KIT_30%,MA-B-02-L1-P1
63014,R1073-BK-15W-WW-24,BOM
63371,R3206-CW,MA-C-03-L1-P2
63371,R3206-CW-Carton6,MA-C-01-L6-P2
63616,R3206-TRI-RM-Carton3,MA-C-06-L1
63616,R3206-TRI-RM,MA-C-08-L1-P1
64045,R2374-SUS,MA-D-01-L2-P2
65075,R2200-CW-IND-KIT_30%,MA-B-02-L1
65115,R2200-DALI-DRIVER,MA-B-11-L1-P2
66995,R6056-BK-WW-Carton12,MA-E-10-L2
66995,R6056-BK-WW,MA-E-10-L2
67498,R2333-WW-20,A.03.L3
67639,R6056-BK-CW,MA-E-10-L2
68153,R107M-CW-60,MA-B-15-L1
68485,24v-IP20-012w-Carton33,MA-A-10-L3
68485,24v-IP20-012w,MA-A-10-L3
68573,R2384-BK-DIFFUSER,B.01.L4
68638,DEK-FANREMOTEDC,MA-H-11-L2
68648,R1073-WH-15W-WW-24,Production
69283,VEN-GLA1303-WH,MA-G-15-L1
69347,VEN-GLA1203-L-WH,MA-G-14-L2
69655,R2592-BK-WW,D.10.L4.P1
69725,R2373-SUS,MA-D-01-L3-P2
69894,R2374-BK-BK-PR-2M,MA-B-02-L2
70897,R1066-WH-12W-XW-60,Bill of Material
70983,R1071-WH-12W-XW-60,BOM
71004,R1066-WH-12W-XW-24,BOM
71151,R1071-WH-12W-XW-24,B.10.L2.P2
71324,R1073-WH-9W-WW-60,BOM
71407,R1352-13-WH-WW,Production
71454,R2383-DIFF-10-V2,MA-C-02-L1-P1
71708,R1072-BK-12W-XW-60,B.09.L2.P2
71779,R3117,MA-F-08-L1-P1
71843,R2961,MA-A-01-L1-P1
71880,R3148-CAS,MA-F-12-L1-P1
72016,R3148-MS,MA-F-12-L1-P1
72051,R1204-SC-CW,MA-E-16-L4-P2
72063,R3148-REMOTE,MA-F-12-L1-P1
72157,R3117-REFLECTOR-PC,MA-F-15-L2
72233,R3118-REFLECTOR-PC,MA-F-15-L2
72297,R1091-REFLECTOR-SIL,B.11.LEFTSHELF.L3
72371,R3117-REFLECTOR-AL,MA-F-15-L3
72452,R3118-REFLECTOR-AL,MA-F-15-L3
