5DC	SKU	Stock Locator
30788	R1076-WH-6W-WW-60	Main Warehouse
30789	R1071-WH-WW-60	MA-B-06-L1-P2
30792	R2351-DL-10	MA-A-12-L3
30793	R2321-CW-5-V1	A.02.L1
30794	R1308-WW	MA-C-15-L2
30795	R2333-WW-5	MA-A-03-L3
30796	R1201-BK-CW	MA-C-12-L2
30798	R2334-CW-6	MA-A-06-L2
30799	R6011-WW	E.09.L2
30800	R6090-BK-CW	MA-E-14-L3
30801	R2631-BK-1M	MA-D-07-L1
30802	R2152-WH-C-WW	MA-C-08-L3
30804	R6240-EM-S-WH-TRI	MA-H-10-L2
30805	R6230-WH-TRI	MA-H-08-L1
30806	R2151-WH-O-CW	MA-C-08-L3
30807	R2370-DIFF-5	MA-C-01-L1
30809	R2334-CW-4	MA-A-06-L2
30810	R2201-WH-CW	MA-D-08-L3
30811	R2590-WH-CW	MA-D-09-L4-P2
30812	R2354-CW-5	A.02.L2
30813	R4000-TRIM-BR	MA-A-13-L1
30815	R2370-DIFF-10	MA-D-14-L5-P1
30816	R3207-TRI-RM	MA-C-03-L2
30817	R6084-WH-CW	MA-E-17-L2
30818	R2636-L-WH	MA-D-12-L1-P1
30819	R3070	MA-F-14-L2
30821	R1204-WH-WW	MA-C-13-L2
30822	R2611-BK	MA-D-12-L1-P2
30824	R2371-DIFF-5	MA-C-01-L1
30825	R2151-WH-O-WW	MA-C-14-L3
30826	R2351-DL-15	MA-A-12-L3
30827	12v-IP20-012w	MA-A-09-L3
30828	R6092-BK-CW	MA-A-13-L1
30829	R2121 Trim BLK	MA-H-05-L2
30830	R2322-WW-5-V1	A.03.L1
30831	R2152-SC-C-WW	MA-C-08-L3
30832	R2593-D-BK-CW	D.10.L3
30833	R0101-BK	MA-B-11-L1-P1
30834	R2371-DIFF-10	MA-C-01-L1
30836	R2322-DL-5-V1	A.05.L1
30837	R2607-WH	MA-D-12-L1-P2
30838	R3570-S	A.05.L5.P1
30839	R9992-WH	MA-G-05-L1-P1
30840	R1152-BK-WW	MA-C-08-L2
30841	R0101-WH	MA-B-11-L1-P1
30842	R3520-EM-TRI	MA-F-05-L2
30844	R6084-BK-CW	MA-A-13-L1
30845	R1073-WH-WW-60	MA-B-06-L2
30846	R6230-EM-BK-TRI	MA-H-08-L1
30847	R2212-BK	MA-B-11-L1-P1
30848	R3240-120-BK	F.14.L2.P2
30849	R2353-CW-10	MA-A-07-L2
30850	R2152-SC-C-CW	MA-C-08-L3
30852	R1022	MA-B-03-L1-P2
30853	R2651-BK-1M-RM	MA-D-07-L1
30855	R3141-LENS	F.14.L2
30856	R2352-WW-15	A.05.L3
30857	R3530	A.05.L5.P1
30858	R2321-WW-10-V1	A.03.L1
30859	R6093-BK-CW-V1	E.14.L1.P1
30860	R2322-DL-15-V1	A.05.L1
30862	R2651-BK-2M-RM	MA-D-07-L4
30863	R6012-WW	MA-F-16-L3
30864	R6340	MA-A-15-L1-P1
30865	R1901	MA-B-15-L4
30866	R3570	F.01.L1.P1
30868	R2382-DIFF-5	C.02.L1
30869	R3141-REFLECTOR	F.14.L2
30871	R3221-BK	F.13.L2.P2
30873	R2351-DL-5	A.04.L1.P
30874	R6070-WH-CW	MA-E-14-L2
30875	R2370-WH	B.02.L4
30876	R2592-D-BK-CW	MA-D-11-L3
30878	R2360-XW-10	MA-A-05-L1
30880	R6240-WH-TRI	MA-H-10-L1
30881	R1051-SC-TRI	MA-B-14-L1
30882	R3263-SL-60	MA-F-17-L1
30883	TRIM-R1021-SC	MA-B-11-L1-P2
30884	R3041-300	MA-F-10-L1-P2
30886	R1093-25-BK-SIL-TRI	MA-B-14-L3
30888	R8002-G45-B	MA-D-13-L4
30889	R2601-BK-1M	MA-D-07-L1
30890	R2332-CW-5-V1	A.03.L2
30892	R3041-200	MA-F-10-L1-P2
30893	R2610-BK	MA-D-12-L1-P2
30894	R2382-DIFF-10	MA-C-02-L1
30895	R2651-BK-3M-RM	MA-H-01-L3
30896	R2352-DL-15	MA-A-12-L4
30897	R1150-WH-WW	MA-C-06-L2
30898	R2351-WW-15	MA-A-04-L4
30899	R3041-150	MA-F-09-L1-P2
30900	R2383-DIFF-5	C.02.L1
30901	R2334-CW-2	MA-A-06-L2
30902	R1069-WH	MA-B-16-L2
30903	R2369-WW	MA-B-02-L1
30904	R1020	MA-B-03-L1-P1
30905	R6391-TT	MA-A-15-L3
30906	R1308-CW	MA-C-15-L2
30907	R2642-BK	MA-D-12-L1-P1
30908	R2383-DIFF-10	C.02.L1
30909	R6336-TRI	MA-A-15-L2
30911	R2180-BK-TRI	D.11.L2
30912	R3265-BK-60	F.16.L1
30913	R1072-BK	MA-B-06-L2
30914	R1071-ADJ-BK	MA-B-04-L2
30915	12v-IP67-020w	MA-A-09-L3
30916	R6110	MA-F-08-L2
30917	R3041-100	MA-F-09-L1-P1
30918	R2333-CW-15	MA-A-05-L5
30920	R2331-CW-10	MA-A-05-L4
30921	R2200-WH-WW	MA-D-08-L4
30922	R1074-WH	MA-B-07-L2
30923	R2651-WH-1M-RM	MA-D-07-L1
30924	R3041-050	MA-F-08-L1-P2
30926	R2384-DIFF-5	C.02.L1
30927	R1071-BK-15W-WW-60	Sunshine Coast Warehouse
30928	R6201-TRI	MA-B-09-L1-P1
30930	R1141-BK-PND	MA-D-16-L3
30931	R2384-DIFF-10	MA-C-02-L1
30932	R1073-WH-12W-CW-60	MA-B-06-L2
30934	R2334-CW-8	MA-A-06-L2
30935	R3205-TRI-RM-V2	MA-D-04-L1-P2
30939	R2385_6-DIFF-5	MA-C-01-L1
30940	R3143	MA-G-12-L1-P1
30942	R6105-SS-CW	MA-E-17-L1
30944	R3570-S-TRI	MA-F-03-L1-P1
30945	R2385_6-DIFF-10	MA-C-01-L1
30947	R2651-WH-2M-RM	MA-D-07-L4-P1
30948	R6104-SS-WW	MA-E-16-L1
30950	R2333-DL-2	MA-A-11-L3
30951	R2386-DIFF-5	C.02.L1
30952	R1140-BK-SA	MA-D-15-L3
30955	R6106-BK-WW	MA-E-17-L1
30956	R1071-WH-15W-WW-60	Project Warehouse
30957	R2360-XW-2	MA-A-09-L1
30959	R2386-DIFF-10	C.01.L1
30962	R3206-TRI-SM-V2	C.06.L1.P1
30964	R1140-WH-WH-60-SM	MA-D-13-L3
30969	R2340-CW-10-V2	MA-A-06-L3
30971	R6018-CW	MA-E-10-L2
30973	R2582-WH-CW-60-DALI-V2	MA-D-10-L3-P1
30975	R2333-DL-4	MA-A-11-L3
30977	R1093-25-WH-SIL-TRI	MA-B-13-L2
30980	R3530-TRI	MA-E-03-L1-P1
30981	R1071-A-BK-12W-WW-60-V2	MA-B-04-L2
30983	R3222-BK-60	MA-F-17-L3
30985	R2322-RGBW-15-V2	A.05.L1
30987	R3570-TRI	MA-F-02-L1
30991	R3520-EM-S-TRI	MA-F-04-L2
30993	R1141-BK-TRIM-60	MA-D-17-L4
30996	R2333-DL-6	MA-A-11-L3
30997	R2323-CW-5	MA-A-06-L1
30999	R6103-BK-WW	MA-E-16-L1
31001	R2651-WH-3M-RM	MA-H-01-L3
31002	R2952	MA-D-12-L1-P2
31007	R2333-DL-8	MA-A-11-L3
31008	R2323-CW-10	MA-A-07-L1
31010	R2582-BK-CW-12-DALI	D.09.L3
31010	R2582-BK-CW-12-DALI-V2	D.09.L3
31014	R2582-BK-CW-60-DALI-V2	MA-D-09-L3-P2
31015	R3205-DL	MA-C-03-L2
31018	R2954	Sydney
31023	R6105-SS-WW	MA-E-17-L1
31025	R1141-WH-PND	MA-D-14-L3
31027	R2323-CW-15	MA-A-07-L1
31028	R2958-1	MA-D-12-L1-P2
31032	12v-IP67-300W	MA-A-10-L3
31036	R2652-BK	MA-C-12-L3
31037	R3540-EM-TRI	MA-E-02-L1
31039	R2955	D.12.LEFTSHELF.L1
31041	R2323-WW-5	MA-A-04-L1
31042	R1140-BK-BK-60-SM	MA-D-15-L3
31045	R3205-TRI-SM-V2	MA-D-04-L1-P1
31047	R2958-2	MA-D-12-L1-P2
31051	R2354-CW-4	MA-A-07-L3
31052	R6104-BK-WW	MA-E-16-L1
31054	R1094-30-BK-SIL-TRI	MA-B-16-L3
31057	R6103-SS-CW	MA-E-15-L1
31060	R2207-TK-WH-CW	Coffs Harbour
31061	R2956	D.12.LEFTSHELF.L1
31063	R2323-WW-10	MA-A-04-L1
31064	R1140-WH-TK	MA-D-13-L3
31067	R2652-WH	MA-C-12-L3
31068	R2950	MA-D-12-L1-P2
31070	R1073-BK-15W-WW-60	BOM
31072	R6106-SS-CW	MA-E-17-L1
31075	R2354-CW-6	MA-A-07-L3
31076	R2958-3	MA-D-12-L1-P2
31078	R1140-WH-SA	MA-D-13-L3
31082	R2653-L-BK	MA-C-12-L3
31083	R6330-500-CW	BOM
31084	R2958-4	MA-D-12-L1-P2
31086	R2331-DL-2	A.02.L4
31088	R3205-TRI-V2	MA-D-05-L1-P2
31091	R2360-XW-4	MA-A-09-L1
31092	R3205-UGR19-25-CW-COI	MA-C-03-L2
31095	R3570-EM-TRI	MA-F-03-L1-P2
31098	R2957	MA-D-12-L1-P2
31100	R6105-BK-WW	MA-E-17-L1
31103	R2653-L-WH	MA-C-12-L3
31105	R1141-BK-TK	MA-D-16-L3
31108	R2951	Sydney
31109	R6330-500-WW	BOM
31110	12v-IP67-200W	MA-A-10-L3
31113	R2582-BK-CW-24-DALI	D.09.L3
31113	R2582-BK-CW-24-DALI-V2	D.09.L3
31114	R2653-R-BK	MA-C-12-L3
31120	R6084-WH-TRI-V1	E.17.L2
31121	R6330-900-CW	BOM
31125	R6084-BK-TRI-V1	E.17.L2
31127	R6085-WH-TRI-V1	MA-E-11-L1
31130	R2653-R-WH	MA-C-12-L3
31131	R6330-900-WW	BOM
31132	R6085-BK-TRI-V1	E.11.L1
31134	R1141-BK-BK-60-SM	MA-D-16-L3
31137	R9994	MA-G-01-L2
31140	R3550-TRI	MA-F-03-L2
31142	R2338-DL-2	MA-A-11-L4-P2
31146	R6104-SS-CW	MA-E-16-L1
31149	R1140-WH-TRIM-36	MA-D-15-L4
31153	R2654-BK	MA-C-12-L3
31155	R1094-30-WH-SIL-TRI	MA-B-14-L3
31159	R2338-DL-4	MA-A-11-L4-P2
31160	R6331-500-CW	BOM
31161	R6103-SS-WW	MA-E-15-L1
31167	R3206-UGR19-25-CW-COI	MA-D-11-L1
31169	R1140-BK-PND	MA-D-15-L3
31173	R1141-GLD-TRIM-60	MA-D-16-L4
31175	R6233-S-WH-TRI	BOM
31177	R4000-TRIM-BK	MA-A-13-L1
31180	R2338-DL-6	MA-A-11-L5
31186	R2360-XW-6	A.04.L3.P
31191	R2582-BK-WW-60-DALI-V2	MA-D-10-L3-P1
31197	R2654-WH	MA-C-12-L3
31198	R6103-BK-CW	MA-E-15-L1
31201	R3570-EM-S-TRI	MA-E-03-L1-P2
31205	R6018-WW	MA-E-10-L2
31207	R2582-BK-CW-36-DALI	D.09.L3
31208	R2323-WW-15	MA-A-11-l4
31212	R2655-BK	MA-C-13-L3
31213	R6334-1000-15W-CW	BOM
31214	R6106-SS-WW	MA-E-17-L1
31216	R2338-DL-8	MA-A-11-L5
31219	R3146-S	MA-G-12-L1-P1
31223	R1160-BK	MA-C-09-L2
31226	R1141-WH-WH-60-SM	MA-D-14-L3
31228	R2340-CW	GC
31231	R2331-WW	MA-PRODUCTION
31234	R1072-WH-12W-WW-60	B.06.L2
31238	R3206-CW-V2	MA-C-03-L1-P2
31243	R2340-CW-2-V2	MA-A-06-L3
31244	R2331-CW	MA-PRODUCTION
31245	R6334-1000-15W-WW	BOM
31252	R1141-WH-TRIM-60	MA-D-17-L4
31254	R6233-EM-WH-TRI	BOM
31259	R1140-BK-TRIM-60	MA-D-15-L4
31269	R1140-WH-PND	MA-D-13-L3
31273	R2340-CW-4-V2	MA-A-06-L3
31276	R2381-AL-2M	MA-B-01-L3
31278	R3550-EM-TRI	MA-F-03-L2
31280	R6232-BK-TRI	MA-H-07-L1-P1
31281	R-WPI120	MA-D-17-L1
31282	R6104-BK-CW	MA-E-16-L1
31284	R2381-AL-3M	MA-H-01-L2
31287	R2383-AL-1M	MA-B-01-L2
31288	R6233-WH-TRIM	MA-G-07-L2
31289	R1146-BK-BK-60-SM	MA-D-17-L3
31290	R2383-AL-2M	MA-B-01-L3
31291	R2333-WW	GC
31293	R2385-AL-1M	B.01.L1
31295	R2385-AL-2M	MA-B-02-L3
31298	R6106-BK-CW	MA-E-17-L1
31300	R1146-WH-WH-60-SM	MA-D-17-L3
31301	R2385-AL-3M	MA-H-01-L5
31302	R2386-WH-1M	MA-B-01-L1
31304	R2340-CW-6-V2	MA-A-06-L3
31305	R2386-WH-2M	MA-B-02-L3
31308	R2386-WH-3M	MA-H-01-L3
31309	R-WPI132	MA-D-17-L1
31311	R2655-WH	MA-C-13-L3
31312	R6234-WH-TRIM	MA-G-07-L2
31314	R1141-GLD-TRIM-36	MA-D-16-L4
31316	R2370-BK-2M	MA-B-02-L4
31318	R2370-BK-3M	MA-H-01-L4
31320	R-WPI220	MA-D-17-L1
31322	R2331-DL-8	A.02.L4
31323	R3146-Remote	MA-G-12-L1-P1
31325	R2370-WH-2M	MA-C-05-L1-P1
31327	R2370-WH-3M	MA-H-01-L4
31328	R6051-SS-TRI	MA-E-11-L3
31332	R-WPGPO1	MA-D-16-L1
31334	R1141-WH-TK	MA-D-14-L3
31336	R1147-BK-BK-60-SM	MA-D-17-L3
31339	R2340-CW-8-V2	MA-A-06-L3
31340	R2371-BK-2M	B.04.L1.P2
31343	R2371-BK-3M	B.04.L1.P2
31344	R6334-500-15W-WW	BOM
31345	R6105-BK-CW	MA-E-16-L1
31348	R-WPGPO2	MA-C-14-L1-P1
31353	R1140-BK-TRIM-36	MA-D-15-L4
31356	R2371-WH-2M	MA-H-06-L2-P1
31357	R6052-SS-TRI	MA-E-11-L3
31358	R3142	MA-F-15-L2
31360	R-WPGPO1-15	MA-D-16-L1
31361	R1147-WH-WH-60-SM	MA-D-17-L3
31363	R6017-CW	MA-E-09-L2
31364	R6015-SS-TRI	MA-E-09-L2
31365	R-WPGPO2-15	MA-D-16-L1
31367	R2371-WH-3M	B.04.L1.P2
31372	R2396-AL-2M	MA-B-01-L4
31376	R3590	MA-F-02-L2
31379	R2396-AL-3M	MA-H-01-L3
31381	R1141-BK-SA	MA-D-16-L3
31383	R-WPGPO2X	MA-D-16-L1
31385	R2360-XW-8	MA-A-10-L1
31386	R3560-TRI	MA-F-05-L1-P1
31388	R2656-L-BK	MA-C-13-L3
31389	R6007-BK-DL-V2	MA-E-09-L2
31393	R6078-BK-TRI-V1	E.17.L2
31395	R2340-WW-5-V2	A.06.L3
31396	R6235-WH-TRIM	MA-G-08-L2
31397	R6053-SS-TRI	MA-E-11-L2
31398	R6007-BK-WW	MA-E-09-L1-P1
31400	R2341-DL-4	MA-A-12-L2
31401	R6010-BK-DL-V2	E.09.L2
31402	R6336-180-TRI	Project Warehouse
31403	R1140-GLD-TRIM-60	MA-D-15-L4
31405	R2582-BK-WW-12-DALI	D.09.L3
31406	R6010-BK-WW	MA-E-08-L2
31409	R6084-BK-TRI	MA-E-17-L2
31413	R2360-WW-5-V2	A.04.L3.P
31414	R6084-WH-TRI	MA-E-17-L2
31417	R2360-WW-10-V2	MA-A-05-L3
31418	R3206-TRI-RM-V2	C.06.L1.P2
31420	R6085-BK-TRI	MA-F-16-L3
31422	R6232-WH-TRI	MA-H-07-L1-P2
31424	R6085-WH-TRI	MA-F-16-L3
31426	R2341-DL-6	MA-A-12-L2
31427	R6075-BK-TRI	MA-E-16-L2
31430	R6075-WH-TRI	MA-E-15-L2
31434	R6076-BK-TRI	MA-E-16-L2
31438	R6076-WH-TRI	MA-E-16-L2
31440	R6054-SS-TRI	MA-E-11-L2
31442	R2214-5M	MA-B-11-L1-P1
31443	R3302-020-CW	F.11.L2
31446	R6232-S-WH-TRI	MA-H-08-L1
31456	R1069-WH-12W-CW-60	MA-B-16-L3
31458	R2582-BK-WW-24-DALI	D.09.L3
31459	R1141-BK-TRIM-36	MA-D-16-L4
31460	R6234-S-WH-TRI	BOM
31462	R3303-040-CW	MA-F-10-L2
31463	R6078-WH-TRI-V1	E.16.L2
31466	R6233-BK-TRIM	MA-G-07-L2
31469	R1140-WH-TRIM-60	MA-D-15-L4
31471	R6078-BK-TRI	MA-E-16-L2
31475	R6078-WH-TRI	MA-E-16-L2
31477	R2130-WH-TRI	MA-E-05-L1-P2
31478	R6030-BK	BOM
31480	R6079-BK-TRI	MA-E-17-L2
31485	R6232-S-BK-TRI	MA-H-08-L1
31488	R6079-WH-TRI	MA-E-16-L2
31490	R2323-WW-2	MA-A-04-L1-P1
31498	R1140-GLD-TRIM-36	MA-D-15-L4
31500	R6070-BK-CW	MA-E-15-L2
31502	R3303-070-CW	MA-F-11-L3
31505	R2656-L-WH	MA-C-13-L3
31506	R6017-WW	MA-E-10-L2
31507	R6030-WH	BOM
31508	R6070-BK-WW-V2	MA-E-14-L3
31513	R6070-WH-CW-V2	E.14.L2
31516	R6033-BK	BOM
31517	R2656-R-BK	MA-C-13-L3
31518	R6070-WH-WW-V2	E.14.L2
31523	R2582-BK-WW-36-DALI	D.09.L3
31525	R6033-WH	BOM
31526	C328-42600DB-F	MA-A-01-L4-P2
31527	R6071-BK-CW-V2	MA-E-15-L2
31531	R6071-BK-WW-V2	E.15.L2
31534	R6071-WH-CW	MA-E-15-L2
31535	R1073-WH-9W-WW-60-V2	BOM
31536	R1141-WH-TRIM-36	MA-D-16-L4
31538	R6071-WH-WW-V2	E.15.L2
31542	R6090-BK-CW-V2	MA-E-14-L3
31544	R2656-R-WH	MA-C-13-L3
31545	C350-421100DB-F	MA-B-03-L4-P2
31547	R6090-BK-WW	MA-E-14-L3
31550	R6234-BK-TRIM	MA-G-07-L2
31552	R6091-BK-CW	MA-E-13-L2
31555	R2132-WH-TRI	MA-F-05-L1-P2
31557	R6091-BK-WW	MA-E-13-L2
31561	R2351-CW-2	MA-A-06-L4
31562	R6092-BK-CW-V2	MA-E-13-L2
31565	R2657-L-BK	MA-C-13-L3
31566	R6092-BK-WW	MA-E-13-L2
31571	R6093-BK-CW	MA-E-14-L1
31577	R6093-BK-WW	MA-E-14-L1
31578	R2121-DEEP	BOM
31580	R6016-WW	MA-E-09-L2
31585	R6094-BK-CW	MA-E-13-L6-P2
31590	R6235-BK-TRIM	MA-G-08-L2
31593	R6094-BK-WW	MA-E-14-L2
31594	R2351-CW-4	MA-A-06-L4-P2
31596	R2657-L-WH	MA-C-13-L3
31599	R2323-WW-4	MA-A-04-L1-P1
31599	R2355-DL	Sydney
31601	R6079-WH-TRI-V1	E.17.L2
31603	R1074-WH-9W-WW-60-V2	Main Warehouse
31604	R1141-WH-SA	MA-D-14-L3
31616	R6234-EM-WH-TRI	BOM
31618	R2121-SLIM-BK	BOM
31629	R2657-R-BK	MA-C-14-L3
31630	R2351-CW-6	A.09.L2
31635	12v-IP20-020w	A.07.L3
31641	R6233-BK-TRI	BOM
31642	R3269-BK-76	MA-F-15-L3
31646	R2322-RGBW-2	MA-A-08-L1
31646	R2355-WW	Sydney
31650	R2582-WH-TRI-60	D.11.L1.P2
31652	R6016-CW	MA-E-09-L2
31660	R2351-CW-8	MA-A-06-L5
31664	R2582-WH-CW-12-DALI	D.09.L3
31664	R2582-WH-CW-12-DALI-V2	D.09.L3
31668	R1208-BK-CW	MA-E-15-L3
31669	R6233-WH-TRI	BOM
31670	R1075-WH-9W-WW-60-V2	MA-RETURNS
31673	R3202-WW	A.01.L5
31677	R2323-WW-6	MA-A-04-L1-P1
31679	R4000-BASE	MA-A-13-L1
31690	R2356-RGBW	Sydney
31696	R2352-CW-10-V2	MA-A-07-L2
31697	R6234-BK-TRI	BOM
31700	R2657-R-WH	MA-C-13-L3
31709	R1208-BK-WW	MA-E-15-L3
31710	R2333-CW-2	MA-A-05-L5
31711	R6234-WH-TRI	BOM
31712	R2582-BK-CW-60-DALI	MA-D-09-L3
31724	R2352-DL-2-V2	MA-A-12-L3
31739	R2352-DL-4-V2	A.10.L4
31742	R2340-XW	Main Warehouse
31744	R2660	MA-C-14-L3
31745	R6235-BK-TRI	BOM
31756	R2369-WW-2700k	Project Warehouse
31762	R1208-WH-CW	MA-E-15-L3
31765	R2352-DL-6-V2	MA-A-12-L4
31766	R6235-WH-TRI	BOM
31768	R2323-WW-8	MA-A-04-L1
31775	R2582-WH-CW-24-DALI	D.09.L3
31797	R2352-DL-8-V2	MA-A-12-L4-P1
31800	R2333-CW-4	MA-A-05-L5
31802	R2582-BK-WW-60-DALI	MA-D-10-L3
31804	R1208-WH-WW	MA-E-14-L4
31810	R2360-CW-2-V2	MA-A-07-L3
31825	R2160-BK-CW	MA-E-13-L4
31845	R2322-RGBW-4	MA-A-08-L1
31850	R2582-WH-CW-36-DALI	D.09.L3
31857	R3241-120-SHIELD-SIL	MA-F-16-L3
31857	R3270-BK-76	MA-F-15-L1
31866	R2360-CW-4-V2	MA-A-07-L3
31872	R2582-WH-CW-60-DALI	MA-D-10-L3
31878	R6073-BK-TRI	MA-F-07-L2
31884	R2160-BK-WW	MA-E-13-L4
31893	R2498-PND-1000-100W-BK-WW	Gateway
31902	R2360-CW-6-V2	MA-A-07-L4
31907	R2333-CW-6	MA-A-05-L5
31909	R2582-WH-WW-60-DALI	MA-D-11-L4
31927	R6073-WH-TRI	MA-F-07-L2
31956	R2160-WH-CW	MA-E-13-L4
31980	R2582-WH-WW-12-DALI	D.09.L3
31988	R2360-CW-8-V2	MA-A-07-L4
31994	R2499-400-40W-BK-WW	Gateway
32001	R2362-RGB-2	MA-A-08-L3
32004	R2333-CW-8	MA-A-05-L5
32027	R6074-BK-TRI	MA-F-07-L2
32033	R6235-EM-WH-TRI	BOM
32036	R2322-RGBW-6	MA-A-08-L1
32041	R2160-WH-WW	MA-E-13-L4
32060	R2580-BK-TRI-60-V2	MA-D-09-L2-P1
32095	R2582-WH-WW-24-DALI	D.09.L3
32099	R2161-BK-CW	MA-E-14-L4
32108	R6234-EM-S-BK-TRI	BOM
32113	R2362-RGB-4	A.04.L4.P1
32117	R3050	Sydney
32118	R2323-CW-2	MA-A-07-L1-P1
32130	R6074-WH-TRI	MA-F-07-L2
32135	R3571-EM-S-TRI	MA-C-13-L1-P2
32179	R2334-DL-6	A.04.L4
32185	R2161-BK-WW	MA-E-14-L4
32193	R2322-RGBW-8	MA-A-08-L1
32200	R2362-RGB-6	MA-A-08-L3-P2
32203	R6234-EM-S-WH-TRI	BOM
32213	R2323-CW-4	MA-A-07-L1-P1
32237	R2161-WH-CW	MA-E-13-L4
32268	R2582-WH-WW-36-DALI	D.09.L3
32298	R2161-WH-WW	MA-E-13-L4
32305	R-WPI320-L	MA-D-17-L4
32320	R2362-RGB-8	A.04.L4.P1
32326	R2323-CW-6	MA-A-07-L1-P1
32326	R3111-3K	F.07.L2
32343	R2338-CW-2	MA-A-06-L2
32353	R3201-TRI	Sydney
32373	R2162-BK-CW	MA-E-14-L4
32407	R2323-CW-8	MA-A-07-L1-P1
32422	R2338-CW-4	MA-A-06-L2
32429	R6235-EM-S-WH-TRI	BOM
32451	R2162-BK-WW	MA-E-14-L4
32464	R3222-BK-CW-60	F.17.L3
32507	R2338-CW-6	MA-A-06-L2
32510	R6233-EM-S-BK-TRI	BOM
32511	R3077-LENS-F14505	MA-F-13-L2-P1
32521	R2162-WH-CW	MA-E-14-L4
32528	R-WPI335-L	MA-D-17-L4
32591	R2162-WH-WW	MA-E-14-L4
32606	R2396-BK-DIFFUSER-2M	MA-DOCK
32615	R2338-CW-8	MA-A-06-L3
32629	R6233-EM-S-WH-TRI	BOM
32704	R2338-WW-2	MA-A-03-L5
32823	R2338-WW-4	MA-A-03-L5
32873	R1075-BK-6W-WW-24-V2	Project Warehouse
32924	R3250-450-BK-CW_R10503	MA-F-14-L1
32927	R2360-XW	Main Warehouse
32931	R2382-WH-2M	MA-B-01-L3
32938	R3056	MA-F-17-L3
32945	R2338-WW-6	MA-A-03-L5
32969	R6090-12V-WH-CW	MA-E-13-L3
32991	R2581-BK-TRI-60	MA-D-09-L2
33017	R2396-BK-DIFFUSER-3M	MA-DOCK
33023	R6090-12V-WH-WW	MA-E-13-L3
33030	R2338-WW-8	MA-A-03-L5-P1
33067	R2581-WH-TRI-60-V2	MA-D-10-L2-P1
33126	R6090-WH-CW	MA-E-13-L3
33153	R2384-WH-2M	MA-B-02-L3
33158	R3571-S-TRI	MA-C-13-L1-P1
33280	R2341-DL-2	MA-A-12-L2
33306	R6090-WH-WW	MA-E-13-L3
